
[Comparing Takalelang Abui with Kurux]
s = 398.000: 5 trial(s)
s = 399.000: 3 trial(s)
s = 400.000: 3 trial(s)
s = 401.000: 7 trial(s)
s = 402.000: 12 trial(s)
s = 403.000: 3 trial(s)
s = 404.000: 7 trial(s)
s = 405.000: 8 trial(s)
s = 406.000: 2 trial(s)
s = 407.000: 4 trial(s)
s = 408.000: 2 trial(s)
s = 409.000: 3 trial(s)
s = 410.000: 5 trial(s)
s = 411.000: 7 trial(s)
s = 412.000: 2 trial(s)
s = 413.000: 2 trial(s)
s = 414.000: 5 trial(s)
s = 415.000: 3 trial(s)
s = 416.000: 2 trial(s)
s = 417.000: 6 trial(s)
s = 418.000: 4 trial(s)
s = 419.000: 4 trial(s)
s = 420.000: 4 trial(s)
s = 421.000: 2 trial(s)
s = 422.000: 2 trial(s)
s = 423.000: 2 trial(s)
s = 424.000: 4 trial(s)
s = 425.000: 1 trial(s)
s = 426.000: 5 trial(s)
s = 427.000: 2 trial(s)
s = 428.000: 2 trial(s)
s = 429.000: 2 trial(s)
s = 430.000: 1 trial(s)
s = 431.000: 4 trial(s)
s = 432.000: 2 trial(s)
s = 433.000: 5 trial(s)
s = 434.000: 6 trial(s)
s = 435.000: 1 trial(s)
s = 436.000: 1 trial(s)
s = 437.000: 1 trial(s)
s = 440.000: 1 trial(s)
s = 441.000: 1 trial(s)
s = 442.000: 1 trial(s)
s = 443.000: 1 trial(s)
s = 444.000: 1 trial(s)
s = 446.000: 3 trial(s)
s = 447.000: 1 trial(s)
s = 450.000: 1 trial(s)
s = 451.000: 2 trial(s)
s = 452.000: 2 trial(s)
s = 454.000: 2 trial(s)
s = 456.000: 1 trial(s)
s = 457.000: 1 trial(s)
s = 458.000: 2 trial(s)
s = 459.000: 2 trial(s)
s = 460.000: 3 trial(s)
s = 465.000: 2 trial(s)
s = 466.000: 1 trial(s)
s = 468.000: 2 trial(s)
s = 470.000: 1 trial(s)
s = 476.000: 1 trial(s)
s = 485.000: 1 trial(s)
s = 488.000: 1 trial(s)
s = 494.000: 1 trial(s)
s = 502.000: 1 trial(s)
s = 511.000: 1 trial(s)
s = 544.000: 1 trial(s)
P (costs) = 223999 / 1000000 = 0.223999
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.223999 (Kurux, Takalelang Abui)
