
[Comparing Qiandong with Takalelang Abui]
s = 338.000: 265 trial(s)
s = 339.000: 239 trial(s)
s = 340.000: 231 trial(s)
s = 341.000: 242 trial(s)
s = 342.000: 251 trial(s)
s = 343.000: 239 trial(s)
s = 344.000: 215 trial(s)
s = 345.000: 223 trial(s)
s = 346.000: 221 trial(s)
s = 347.000: 218 trial(s)
s = 348.000: 201 trial(s)
s = 349.000: 195 trial(s)
s = 350.000: 194 trial(s)
s = 351.000: 203 trial(s)
s = 352.000: 195 trial(s)
s = 353.000: 204 trial(s)
s = 354.000: 179 trial(s)
s = 355.000: 170 trial(s)
s = 356.000: 196 trial(s)
s = 357.000: 172 trial(s)
s = 358.000: 170 trial(s)
s = 359.000: 185 trial(s)
s = 360.000: 148 trial(s)
s = 361.000: 149 trial(s)
s = 362.000: 132 trial(s)
s = 363.000: 137 trial(s)
s = 364.000: 159 trial(s)
s = 365.000: 135 trial(s)
s = 366.000: 127 trial(s)
s = 367.000: 108 trial(s)
s = 368.000: 117 trial(s)
s = 369.000: 127 trial(s)
s = 370.000: 128 trial(s)
s = 371.000: 115 trial(s)
s = 372.000: 114 trial(s)
s = 373.000: 110 trial(s)
s = 374.000: 102 trial(s)
s = 375.000: 101 trial(s)
s = 376.000: 112 trial(s)
s = 377.000: 90 trial(s)
s = 378.000: 102 trial(s)
s = 379.000: 95 trial(s)
s = 380.000: 115 trial(s)
s = 381.000: 87 trial(s)
s = 382.000: 84 trial(s)
s = 383.000: 88 trial(s)
s = 384.000: 78 trial(s)
s = 385.000: 93 trial(s)
s = 386.000: 87 trial(s)
s = 387.000: 73 trial(s)
s = 388.000: 83 trial(s)
s = 389.000: 75 trial(s)
s = 390.000: 71 trial(s)
s = 391.000: 66 trial(s)
s = 392.000: 70 trial(s)
s = 393.000: 67 trial(s)
s = 394.000: 74 trial(s)
s = 395.000: 63 trial(s)
s = 396.000: 61 trial(s)
s = 397.000: 57 trial(s)
s = 398.000: 57 trial(s)
s = 399.000: 47 trial(s)
s = 400.000: 58 trial(s)
s = 401.000: 49 trial(s)
s = 402.000: 62 trial(s)
s = 403.000: 44 trial(s)
s = 404.000: 53 trial(s)
s = 405.000: 41 trial(s)
s = 406.000: 35 trial(s)
s = 407.000: 47 trial(s)
s = 408.000: 68 trial(s)
s = 409.000: 54 trial(s)
s = 410.000: 35 trial(s)
s = 411.000: 34 trial(s)
s = 412.000: 43 trial(s)
s = 413.000: 41 trial(s)
s = 414.000: 33 trial(s)
s = 415.000: 36 trial(s)
s = 416.000: 36 trial(s)
s = 417.000: 35 trial(s)
s = 418.000: 26 trial(s)
s = 419.000: 38 trial(s)
s = 420.000: 25 trial(s)
s = 421.000: 18 trial(s)
s = 422.000: 29 trial(s)
s = 423.000: 28 trial(s)
s = 424.000: 27 trial(s)
s = 425.000: 21 trial(s)
s = 426.000: 27 trial(s)
s = 427.000: 26 trial(s)
s = 428.000: 25 trial(s)
s = 429.000: 26 trial(s)
s = 430.000: 26 trial(s)
s = 431.000: 23 trial(s)
s = 432.000: 18 trial(s)
s = 433.000: 23 trial(s)
s = 434.000: 20 trial(s)
s = 435.000: 14 trial(s)
s = 436.000: 16 trial(s)
s = 437.000: 21 trial(s)
s = 438.000: 23 trial(s)
s = 439.000: 16 trial(s)
s = 440.000: 17 trial(s)
s = 441.000: 10 trial(s)
s = 442.000: 15 trial(s)
s = 443.000: 11 trial(s)
s = 444.000: 15 trial(s)
s = 445.000: 18 trial(s)
s = 446.000: 15 trial(s)
s = 447.000: 15 trial(s)
s = 448.000: 9 trial(s)
s = 449.000: 11 trial(s)
s = 450.000: 15 trial(s)
s = 451.000: 14 trial(s)
s = 452.000: 14 trial(s)
s = 453.000: 12 trial(s)
s = 454.000: 12 trial(s)
s = 455.000: 11 trial(s)
s = 456.000: 13 trial(s)
s = 457.000: 6 trial(s)
s = 458.000: 9 trial(s)
s = 459.000: 12 trial(s)
s = 460.000: 8 trial(s)
s = 461.000: 9 trial(s)
s = 462.000: 11 trial(s)
s = 463.000: 14 trial(s)
s = 464.000: 8 trial(s)
s = 465.000: 4 trial(s)
s = 466.000: 10 trial(s)
s = 467.000: 8 trial(s)
s = 468.000: 10 trial(s)
s = 469.000: 13 trial(s)
s = 470.000: 8 trial(s)
s = 471.000: 6 trial(s)
s = 472.000: 8 trial(s)
s = 473.000: 7 trial(s)
s = 474.000: 5 trial(s)
s = 475.000: 6 trial(s)
s = 476.000: 4 trial(s)
s = 477.000: 6 trial(s)
s = 478.000: 5 trial(s)
s = 479.000: 10 trial(s)
s = 480.000: 7 trial(s)
s = 481.000: 10 trial(s)
s = 482.000: 5 trial(s)
s = 483.000: 5 trial(s)
s = 484.000: 4 trial(s)
s = 485.000: 1 trial(s)
s = 486.000: 4 trial(s)
s = 487.000: 5 trial(s)
s = 488.000: 1 trial(s)
s = 489.000: 4 trial(s)
s = 490.000: 1 trial(s)
s = 491.000: 2 trial(s)
s = 493.000: 7 trial(s)
s = 494.000: 1 trial(s)
s = 495.000: 3 trial(s)
s = 496.000: 2 trial(s)
s = 497.000: 3 trial(s)
s = 498.000: 2 trial(s)
s = 499.000: 2 trial(s)
s = 500.000: 3 trial(s)
s = 502.000: 2 trial(s)
s = 503.000: 1 trial(s)
s = 504.000: 2 trial(s)
s = 505.000: 5 trial(s)
s = 506.000: 2 trial(s)
s = 507.000: 2 trial(s)
s = 508.000: 2 trial(s)
s = 509.000: 2 trial(s)
s = 510.000: 1 trial(s)
s = 511.000: 1 trial(s)
s = 512.000: 3 trial(s)
s = 514.000: 1 trial(s)
s = 518.000: 3 trial(s)
s = 519.000: 1 trial(s)
s = 520.000: 1 trial(s)
s = 522.000: 1 trial(s)
s = 524.000: 4 trial(s)
s = 525.000: 1 trial(s)
s = 526.000: 1 trial(s)
s = 527.000: 1 trial(s)
s = 529.000: 1 trial(s)
s = 530.000: 1 trial(s)
s = 531.000: 1 trial(s)
s = 533.000: 1 trial(s)
s = 534.000: 1 trial(s)
s = 535.000: 1 trial(s)
s = 537.000: 1 trial(s)
s = 538.000: 1 trial(s)
s = 540.000: 1 trial(s)
s = 541.000: 1 trial(s)
s = 542.000: 1 trial(s)
s = 543.000: 1 trial(s)
s = 551.000: 1 trial(s)
s = 552.000: 1 trial(s)
s = 553.000: 1 trial(s)
s = 556.000: 1 trial(s)
s = 557.000: 1 trial(s)
s = 560.000: 2 trial(s)
s = 565.000: 1 trial(s)
s = 566.000: 1 trial(s)
s = 570.000: 1 trial(s)
s = 573.000: 1 trial(s)
s = 576.000: 1 trial(s)
s = 579.000: 1 trial(s)
s = 585.000: 1 trial(s)
s = 604.000: 1 trial(s)
P (costs) = 364927 / 1000000 = 0.364927
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.364927 (Takalelang Abui, Qiandong)
