
[Comparing Atong with Takalelang Abui]
s = 367.000: 26 trial(s)
s = 368.000: 34 trial(s)
s = 369.000: 25 trial(s)
s = 370.000: 18 trial(s)
s = 371.000: 16 trial(s)
s = 372.000: 29 trial(s)
s = 373.000: 21 trial(s)
s = 374.000: 21 trial(s)
s = 375.000: 24 trial(s)
s = 376.000: 16 trial(s)
s = 377.000: 20 trial(s)
s = 378.000: 17 trial(s)
s = 379.000: 10 trial(s)
s = 380.000: 25 trial(s)
s = 381.000: 22 trial(s)
s = 382.000: 17 trial(s)
s = 383.000: 19 trial(s)
s = 384.000: 14 trial(s)
s = 385.000: 15 trial(s)
s = 386.000: 13 trial(s)
s = 387.000: 11 trial(s)
s = 388.000: 11 trial(s)
s = 389.000: 11 trial(s)
s = 390.000: 13 trial(s)
s = 391.000: 12 trial(s)
s = 392.000: 14 trial(s)
s = 393.000: 18 trial(s)
s = 394.000: 8 trial(s)
s = 395.000: 14 trial(s)
s = 396.000: 11 trial(s)
s = 397.000: 8 trial(s)
s = 398.000: 11 trial(s)
s = 399.000: 5 trial(s)
s = 400.000: 3 trial(s)
s = 401.000: 11 trial(s)
s = 402.000: 8 trial(s)
s = 403.000: 11 trial(s)
s = 404.000: 13 trial(s)
s = 405.000: 10 trial(s)
s = 406.000: 10 trial(s)
s = 407.000: 7 trial(s)
s = 408.000: 5 trial(s)
s = 409.000: 4 trial(s)
s = 410.000: 3 trial(s)
s = 411.000: 4 trial(s)
s = 412.000: 3 trial(s)
s = 413.000: 8 trial(s)
s = 414.000: 6 trial(s)
s = 415.000: 5 trial(s)
s = 416.000: 6 trial(s)
s = 417.000: 4 trial(s)
s = 418.000: 4 trial(s)
s = 419.000: 4 trial(s)
s = 420.000: 2 trial(s)
s = 421.000: 2 trial(s)
s = 422.000: 5 trial(s)
s = 423.000: 2 trial(s)
s = 424.000: 4 trial(s)
s = 425.000: 2 trial(s)
s = 426.000: 4 trial(s)
s = 427.000: 5 trial(s)
s = 428.000: 2 trial(s)
s = 429.000: 3 trial(s)
s = 430.000: 2 trial(s)
s = 431.000: 3 trial(s)
s = 432.000: 6 trial(s)
s = 434.000: 2 trial(s)
s = 437.000: 3 trial(s)
s = 438.000: 2 trial(s)
s = 439.000: 2 trial(s)
s = 440.000: 3 trial(s)
s = 441.000: 3 trial(s)
s = 444.000: 2 trial(s)
s = 445.000: 3 trial(s)
s = 446.000: 2 trial(s)
s = 447.000: 1 trial(s)
s = 448.000: 5 trial(s)
s = 449.000: 1 trial(s)
s = 450.000: 1 trial(s)
s = 451.000: 3 trial(s)
s = 452.000: 1 trial(s)
s = 453.000: 3 trial(s)
s = 454.000: 2 trial(s)
s = 455.000: 2 trial(s)
s = 457.000: 2 trial(s)
s = 460.000: 2 trial(s)
s = 465.000: 2 trial(s)
s = 466.000: 2 trial(s)
s = 469.000: 2 trial(s)
s = 470.000: 1 trial(s)
s = 471.000: 1 trial(s)
s = 472.000: 2 trial(s)
s = 475.000: 1 trial(s)
s = 476.000: 1 trial(s)
s = 477.000: 2 trial(s)
s = 478.000: 1 trial(s)
s = 480.000: 1 trial(s)
s = 484.000: 1 trial(s)
s = 485.000: 1 trial(s)
s = 486.000: 1 trial(s)
s = 490.000: 1 trial(s)
s = 491.000: 2 trial(s)
s = 494.000: 1 trial(s)
s = 497.000: 1 trial(s)
s = 499.000: 1 trial(s)
s = 500.000: 1 trial(s)
s = 505.000: 1 trial(s)
s = 510.000: 1 trial(s)
s = 557.000: 1 trial(s)
P (costs) = 24914 / 1000000 = 0.024914
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.025326 (Atong, Takalelang Abui)
