
[Comparing Ineseno with Takalelang Abui]
s = 367.000: 36 trial(s)
s = 368.000: 52 trial(s)
s = 369.000: 47 trial(s)
s = 370.000: 51 trial(s)
s = 371.000: 44 trial(s)
s = 372.000: 47 trial(s)
s = 373.000: 47 trial(s)
s = 374.000: 37 trial(s)
s = 375.000: 39 trial(s)
s = 376.000: 26 trial(s)
s = 377.000: 34 trial(s)
s = 378.000: 44 trial(s)
s = 379.000: 31 trial(s)
s = 380.000: 37 trial(s)
s = 381.000: 30 trial(s)
s = 382.000: 24 trial(s)
s = 383.000: 34 trial(s)
s = 384.000: 34 trial(s)
s = 385.000: 34 trial(s)
s = 386.000: 32 trial(s)
s = 387.000: 22 trial(s)
s = 388.000: 29 trial(s)
s = 389.000: 20 trial(s)
s = 390.000: 35 trial(s)
s = 391.000: 19 trial(s)
s = 392.000: 27 trial(s)
s = 393.000: 18 trial(s)
s = 394.000: 21 trial(s)
s = 395.000: 23 trial(s)
s = 396.000: 20 trial(s)
s = 397.000: 27 trial(s)
s = 398.000: 27 trial(s)
s = 399.000: 8 trial(s)
s = 400.000: 19 trial(s)
s = 401.000: 15 trial(s)
s = 402.000: 13 trial(s)
s = 403.000: 17 trial(s)
s = 404.000: 13 trial(s)
s = 405.000: 17 trial(s)
s = 406.000: 12 trial(s)
s = 407.000: 13 trial(s)
s = 408.000: 14 trial(s)
s = 409.000: 12 trial(s)
s = 410.000: 17 trial(s)
s = 411.000: 10 trial(s)
s = 412.000: 17 trial(s)
s = 413.000: 15 trial(s)
s = 414.000: 10 trial(s)
s = 415.000: 14 trial(s)
s = 416.000: 7 trial(s)
s = 417.000: 7 trial(s)
s = 418.000: 15 trial(s)
s = 419.000: 17 trial(s)
s = 420.000: 7 trial(s)
s = 421.000: 7 trial(s)
s = 422.000: 12 trial(s)
s = 423.000: 6 trial(s)
s = 424.000: 8 trial(s)
s = 425.000: 11 trial(s)
s = 426.000: 16 trial(s)
s = 427.000: 5 trial(s)
s = 428.000: 10 trial(s)
s = 429.000: 11 trial(s)
s = 430.000: 8 trial(s)
s = 431.000: 8 trial(s)
s = 432.000: 6 trial(s)
s = 433.000: 2 trial(s)
s = 434.000: 10 trial(s)
s = 435.000: 3 trial(s)
s = 436.000: 8 trial(s)
s = 437.000: 6 trial(s)
s = 438.000: 9 trial(s)
s = 439.000: 5 trial(s)
s = 440.000: 3 trial(s)
s = 441.000: 4 trial(s)
s = 442.000: 4 trial(s)
s = 443.000: 5 trial(s)
s = 444.000: 6 trial(s)
s = 445.000: 12 trial(s)
s = 446.000: 2 trial(s)
s = 447.000: 5 trial(s)
s = 448.000: 4 trial(s)
s = 449.000: 4 trial(s)
s = 450.000: 1 trial(s)
s = 451.000: 8 trial(s)
s = 452.000: 1 trial(s)
s = 453.000: 6 trial(s)
s = 454.000: 3 trial(s)
s = 455.000: 1 trial(s)
s = 456.000: 1 trial(s)
s = 457.000: 4 trial(s)
s = 458.000: 4 trial(s)
s = 459.000: 5 trial(s)
s = 460.000: 5 trial(s)
s = 461.000: 5 trial(s)
s = 462.000: 3 trial(s)
s = 463.000: 2 trial(s)
s = 464.000: 5 trial(s)
s = 466.000: 5 trial(s)
s = 467.000: 1 trial(s)
s = 468.000: 1 trial(s)
s = 469.000: 2 trial(s)
s = 470.000: 2 trial(s)
s = 471.000: 1 trial(s)
s = 472.000: 2 trial(s)
s = 473.000: 2 trial(s)
s = 474.000: 2 trial(s)
s = 475.000: 2 trial(s)
s = 477.000: 1 trial(s)
s = 479.000: 1 trial(s)
s = 480.000: 1 trial(s)
s = 482.000: 3 trial(s)
s = 483.000: 1 trial(s)
s = 484.000: 2 trial(s)
s = 486.000: 1 trial(s)
s = 490.000: 1 trial(s)
s = 492.000: 1 trial(s)
s = 493.000: 1 trial(s)
s = 495.000: 1 trial(s)
s = 496.000: 3 trial(s)
s = 497.000: 1 trial(s)
s = 499.000: 1 trial(s)
s = 501.000: 2 trial(s)
s = 502.000: 2 trial(s)
s = 503.000: 3 trial(s)
s = 504.000: 1 trial(s)
s = 505.000: 2 trial(s)
s = 507.000: 2 trial(s)
s = 508.000: 1 trial(s)
s = 509.000: 2 trial(s)
s = 510.000: 1 trial(s)
s = 513.000: 1 trial(s)
s = 514.000: 1 trial(s)
s = 516.000: 1 trial(s)
s = 517.000: 1 trial(s)
s = 522.000: 1 trial(s)
s = 523.000: 1 trial(s)
s = 530.000: 1 trial(s)
s = 541.000: 1 trial(s)
s = 546.000: 1 trial(s)
P (costs) = 270488 / 1000000 = 0.270488
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.270488 (Takalelang Abui, Ineseno)
