
[Comparing Chara with Takalelang Abui]
s = 409.000: 1 trial(s)
s = 411.000: 1 trial(s)
s = 412.000: 1 trial(s)
s = 413.000: 3 trial(s)
s = 414.000: 1 trial(s)
s = 415.000: 1 trial(s)
s = 416.000: 1 trial(s)
s = 418.000: 3 trial(s)
s = 419.000: 1 trial(s)
s = 421.000: 1 trial(s)
s = 424.000: 2 trial(s)
s = 425.000: 1 trial(s)
s = 426.000: 2 trial(s)
s = 427.000: 2 trial(s)
s = 430.000: 2 trial(s)
s = 432.000: 2 trial(s)
s = 433.000: 1 trial(s)
s = 434.000: 3 trial(s)
s = 436.000: 1 trial(s)
s = 437.000: 1 trial(s)
s = 441.000: 2 trial(s)
s = 442.000: 1 trial(s)
s = 444.000: 1 trial(s)
s = 445.000: 1 trial(s)
s = 450.000: 1 trial(s)
s = 452.000: 1 trial(s)
s = 465.000: 1 trial(s)
s = 468.000: 1 trial(s)
s = 472.000: 1 trial(s)
P (costs) = 8210 / 1000000 = 0.008210
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.009825 (Chara, Takalelang Abui)
