
[Comparing Takalelang Abui with Swedish]
s = 400.000: 9 trial(s)
s = 401.000: 14 trial(s)
s = 402.000: 7 trial(s)
s = 403.000: 9 trial(s)
s = 404.000: 11 trial(s)
s = 405.000: 9 trial(s)
s = 406.000: 7 trial(s)
s = 407.000: 9 trial(s)
s = 408.000: 14 trial(s)
s = 409.000: 15 trial(s)
s = 410.000: 10 trial(s)
s = 411.000: 4 trial(s)
s = 412.000: 12 trial(s)
s = 413.000: 12 trial(s)
s = 414.000: 6 trial(s)
s = 415.000: 9 trial(s)
s = 416.000: 10 trial(s)
s = 417.000: 7 trial(s)
s = 418.000: 7 trial(s)
s = 419.000: 9 trial(s)
s = 420.000: 4 trial(s)
s = 421.000: 3 trial(s)
s = 422.000: 7 trial(s)
s = 423.000: 9 trial(s)
s = 424.000: 1 trial(s)
s = 425.000: 2 trial(s)
s = 426.000: 5 trial(s)
s = 427.000: 1 trial(s)
s = 428.000: 4 trial(s)
s = 429.000: 2 trial(s)
s = 430.000: 5 trial(s)
s = 431.000: 3 trial(s)
s = 432.000: 4 trial(s)
s = 433.000: 6 trial(s)
s = 434.000: 4 trial(s)
s = 435.000: 3 trial(s)
s = 436.000: 7 trial(s)
s = 437.000: 5 trial(s)
s = 438.000: 6 trial(s)
s = 439.000: 4 trial(s)
s = 440.000: 4 trial(s)
s = 441.000: 6 trial(s)
s = 442.000: 2 trial(s)
s = 443.000: 2 trial(s)
s = 444.000: 5 trial(s)
s = 445.000: 8 trial(s)
s = 446.000: 5 trial(s)
s = 447.000: 1 trial(s)
s = 448.000: 2 trial(s)
s = 449.000: 2 trial(s)
s = 450.000: 2 trial(s)
s = 452.000: 1 trial(s)
s = 453.000: 3 trial(s)
s = 454.000: 1 trial(s)
s = 455.000: 1 trial(s)
s = 456.000: 3 trial(s)
s = 457.000: 4 trial(s)
s = 458.000: 2 trial(s)
s = 459.000: 3 trial(s)
s = 460.000: 2 trial(s)
s = 461.000: 1 trial(s)
s = 463.000: 3 trial(s)
s = 464.000: 1 trial(s)
s = 465.000: 1 trial(s)
s = 466.000: 1 trial(s)
s = 467.000: 1 trial(s)
s = 469.000: 1 trial(s)
s = 470.000: 1 trial(s)
s = 471.000: 1 trial(s)
s = 473.000: 3 trial(s)
s = 475.000: 1 trial(s)
s = 476.000: 1 trial(s)
s = 479.000: 2 trial(s)
s = 480.000: 1 trial(s)
s = 481.000: 2 trial(s)
s = 483.000: 1 trial(s)
s = 485.000: 5 trial(s)
s = 489.000: 3 trial(s)
s = 493.000: 1 trial(s)
s = 495.000: 1 trial(s)
s = 499.000: 3 trial(s)
s = 508.000: 1 trial(s)
s = 509.000: 1 trial(s)
s = 513.000: 1 trial(s)
s = 533.000: 1 trial(s)
s = 537.000: 1 trial(s)
s = 547.000: 1 trial(s)
s = 553.000: 1 trial(s)
P (costs) = 332270 / 1000000 = 0.332270
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.332270 (Swedish, Takalelang Abui)
