
[Comparing Cahuilla with Takalelang Abui]
s = 388.000: 9 trial(s)
s = 389.000: 13 trial(s)
s = 390.000: 6 trial(s)
s = 391.000: 5 trial(s)
s = 392.000: 9 trial(s)
s = 393.000: 10 trial(s)
s = 394.000: 9 trial(s)
s = 395.000: 6 trial(s)
s = 396.000: 5 trial(s)
s = 397.000: 7 trial(s)
s = 398.000: 3 trial(s)
s = 399.000: 7 trial(s)
s = 400.000: 5 trial(s)
s = 401.000: 6 trial(s)
s = 402.000: 4 trial(s)
s = 403.000: 7 trial(s)
s = 404.000: 2 trial(s)
s = 405.000: 4 trial(s)
s = 406.000: 5 trial(s)
s = 407.000: 5 trial(s)
s = 408.000: 3 trial(s)
s = 409.000: 3 trial(s)
s = 410.000: 6 trial(s)
s = 411.000: 2 trial(s)
s = 412.000: 7 trial(s)
s = 413.000: 7 trial(s)
s = 414.000: 5 trial(s)
s = 415.000: 2 trial(s)
s = 416.000: 3 trial(s)
s = 417.000: 4 trial(s)
s = 418.000: 1 trial(s)
s = 419.000: 1 trial(s)
s = 420.000: 3 trial(s)
s = 421.000: 2 trial(s)
s = 422.000: 3 trial(s)
s = 423.000: 4 trial(s)
s = 424.000: 1 trial(s)
s = 425.000: 2 trial(s)
s = 426.000: 4 trial(s)
s = 427.000: 1 trial(s)
s = 428.000: 4 trial(s)
s = 429.000: 2 trial(s)
s = 432.000: 1 trial(s)
s = 433.000: 1 trial(s)
s = 434.000: 2 trial(s)
s = 435.000: 1 trial(s)
s = 436.000: 2 trial(s)
s = 437.000: 3 trial(s)
s = 438.000: 4 trial(s)
s = 439.000: 3 trial(s)
s = 440.000: 1 trial(s)
s = 441.000: 1 trial(s)
s = 442.000: 2 trial(s)
s = 443.000: 1 trial(s)
s = 445.000: 2 trial(s)
s = 446.000: 2 trial(s)
s = 447.000: 3 trial(s)
s = 448.000: 1 trial(s)
s = 450.000: 2 trial(s)
s = 451.000: 2 trial(s)
s = 452.000: 1 trial(s)
s = 454.000: 1 trial(s)
s = 455.000: 2 trial(s)
s = 456.000: 1 trial(s)
s = 459.000: 1 trial(s)
s = 461.000: 2 trial(s)
s = 464.000: 1 trial(s)
s = 465.000: 1 trial(s)
s = 468.000: 1 trial(s)
s = 470.000: 2 trial(s)
s = 472.000: 1 trial(s)
s = 473.000: 2 trial(s)
s = 476.000: 1 trial(s)
s = 479.000: 2 trial(s)
s = 483.000: 1 trial(s)
s = 484.000: 1 trial(s)
s = 485.000: 1 trial(s)
s = 489.000: 1 trial(s)
s = 526.000: 1 trial(s)
P (costs) = 136871 / 1000000 = 0.136871
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.136871 (Takalelang Abui, Cahuilla)
