
[Comparing Bezhta (proper) with Hadza]
s = 337.000: 126 trial(s)
s = 338.000: 116 trial(s)
s = 339.000: 134 trial(s)
s = 340.000: 142 trial(s)
s = 341.000: 132 trial(s)
s = 342.000: 136 trial(s)
s = 343.000: 124 trial(s)
s = 344.000: 129 trial(s)
s = 345.000: 113 trial(s)
s = 346.000: 114 trial(s)
s = 347.000: 112 trial(s)
s = 348.000: 117 trial(s)
s = 349.000: 101 trial(s)
s = 350.000: 97 trial(s)
s = 351.000: 98 trial(s)
s = 352.000: 77 trial(s)
s = 353.000: 106 trial(s)
s = 354.000: 88 trial(s)
s = 355.000: 88 trial(s)
s = 356.000: 78 trial(s)
s = 357.000: 87 trial(s)
s = 358.000: 79 trial(s)
s = 359.000: 86 trial(s)
s = 360.000: 57 trial(s)
s = 361.000: 64 trial(s)
s = 362.000: 71 trial(s)
s = 363.000: 70 trial(s)
s = 364.000: 68 trial(s)
s = 365.000: 56 trial(s)
s = 366.000: 61 trial(s)
s = 367.000: 66 trial(s)
s = 368.000: 63 trial(s)
s = 369.000: 45 trial(s)
s = 370.000: 57 trial(s)
s = 371.000: 51 trial(s)
s = 372.000: 55 trial(s)
s = 373.000: 43 trial(s)
s = 374.000: 47 trial(s)
s = 375.000: 43 trial(s)
s = 376.000: 48 trial(s)
s = 377.000: 39 trial(s)
s = 378.000: 45 trial(s)
s = 379.000: 61 trial(s)
s = 380.000: 40 trial(s)
s = 381.000: 44 trial(s)
s = 382.000: 38 trial(s)
s = 383.000: 47 trial(s)
s = 384.000: 38 trial(s)
s = 385.000: 27 trial(s)
s = 386.000: 39 trial(s)
s = 387.000: 36 trial(s)
s = 388.000: 34 trial(s)
s = 389.000: 39 trial(s)
s = 390.000: 35 trial(s)
s = 391.000: 35 trial(s)
s = 392.000: 20 trial(s)
s = 393.000: 36 trial(s)
s = 394.000: 26 trial(s)
s = 395.000: 14 trial(s)
s = 396.000: 28 trial(s)
s = 397.000: 27 trial(s)
s = 398.000: 11 trial(s)
s = 399.000: 18 trial(s)
s = 400.000: 21 trial(s)
s = 401.000: 26 trial(s)
s = 402.000: 25 trial(s)
s = 403.000: 21 trial(s)
s = 404.000: 18 trial(s)
s = 405.000: 21 trial(s)
s = 406.000: 19 trial(s)
s = 407.000: 18 trial(s)
s = 408.000: 24 trial(s)
s = 409.000: 20 trial(s)
s = 410.000: 17 trial(s)
s = 411.000: 25 trial(s)
s = 412.000: 28 trial(s)
s = 413.000: 14 trial(s)
s = 414.000: 13 trial(s)
s = 415.000: 17 trial(s)
s = 416.000: 13 trial(s)
s = 417.000: 17 trial(s)
s = 418.000: 10 trial(s)
s = 419.000: 12 trial(s)
s = 420.000: 11 trial(s)
s = 421.000: 10 trial(s)
s = 422.000: 13 trial(s)
s = 423.000: 11 trial(s)
s = 424.000: 12 trial(s)
s = 425.000: 13 trial(s)
s = 426.000: 13 trial(s)
s = 427.000: 16 trial(s)
s = 428.000: 13 trial(s)
s = 429.000: 9 trial(s)
s = 430.000: 12 trial(s)
s = 431.000: 9 trial(s)
s = 432.000: 5 trial(s)
s = 433.000: 8 trial(s)
s = 434.000: 7 trial(s)
s = 435.000: 7 trial(s)
s = 436.000: 8 trial(s)
s = 437.000: 10 trial(s)
s = 438.000: 9 trial(s)
s = 439.000: 6 trial(s)
s = 440.000: 6 trial(s)
s = 441.000: 5 trial(s)
s = 442.000: 6 trial(s)
s = 443.000: 5 trial(s)
s = 444.000: 3 trial(s)
s = 445.000: 6 trial(s)
s = 446.000: 10 trial(s)
s = 447.000: 1 trial(s)
s = 448.000: 3 trial(s)
s = 449.000: 4 trial(s)
s = 450.000: 3 trial(s)
s = 451.000: 7 trial(s)
s = 452.000: 4 trial(s)
s = 453.000: 4 trial(s)
s = 454.000: 2 trial(s)
s = 455.000: 5 trial(s)
s = 456.000: 3 trial(s)
s = 457.000: 3 trial(s)
s = 458.000: 6 trial(s)
s = 459.000: 2 trial(s)
s = 460.000: 3 trial(s)
s = 461.000: 2 trial(s)
s = 462.000: 3 trial(s)
s = 463.000: 3 trial(s)
s = 464.000: 9 trial(s)
s = 465.000: 4 trial(s)
s = 466.000: 4 trial(s)
s = 467.000: 4 trial(s)
s = 468.000: 3 trial(s)
s = 469.000: 1 trial(s)
s = 470.000: 1 trial(s)
s = 471.000: 5 trial(s)
s = 472.000: 1 trial(s)
s = 473.000: 1 trial(s)
s = 474.000: 3 trial(s)
s = 475.000: 2 trial(s)
s = 477.000: 3 trial(s)
s = 478.000: 4 trial(s)
s = 479.000: 1 trial(s)
s = 482.000: 2 trial(s)
s = 483.000: 2 trial(s)
s = 484.000: 1 trial(s)
s = 485.000: 3 trial(s)
s = 486.000: 3 trial(s)
s = 487.000: 2 trial(s)
s = 488.000: 1 trial(s)
s = 489.000: 1 trial(s)
s = 490.000: 3 trial(s)
s = 491.000: 1 trial(s)
s = 492.000: 3 trial(s)
s = 493.000: 2 trial(s)
s = 495.000: 3 trial(s)
s = 496.000: 1 trial(s)
s = 497.000: 1 trial(s)
s = 498.000: 2 trial(s)
s = 499.000: 1 trial(s)
s = 500.000: 4 trial(s)
s = 502.000: 2 trial(s)
s = 505.000: 1 trial(s)
s = 506.000: 1 trial(s)
s = 508.000: 3 trial(s)
s = 509.000: 2 trial(s)
s = 513.000: 1 trial(s)
s = 515.000: 1 trial(s)
s = 516.000: 2 trial(s)
s = 521.000: 2 trial(s)
s = 522.000: 1 trial(s)
s = 526.000: 1 trial(s)
s = 533.000: 1 trial(s)
s = 536.000: 1 trial(s)
s = 541.000: 1 trial(s)
s = 552.000: 1 trial(s)
s = 568.000: 1 trial(s)
s = 605.000: 1 trial(s)
s = 634.000: 1 trial(s)
P (costs) = 95551 / 1000000 = 0.095551
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.098465 (Bezhta (proper), Hadza)
