
[Comparing Shiwilu with Modern Nara]
s = 457.000: 1 trial(s)
s = 458.000: 2 trial(s)
s = 464.000: 2 trial(s)
s = 466.000: 2 trial(s)
s = 479.000: 1 trial(s)
s = 485.000: 1 trial(s)
s = 486.000: 1 trial(s)
s = 488.000: 1 trial(s)
s = 497.000: 1 trial(s)
s = 511.000: 1 trial(s)
P (costs) = 99795 / 1000000 = 0.099795
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.099795 (Modern Nara, Shiwilu)
