
[Comparing Seneca with Takalelang Abui]
s = 359.000: 82 trial(s)
s = 360.000: 100 trial(s)
s = 361.000: 109 trial(s)
s = 362.000: 91 trial(s)
s = 363.000: 97 trial(s)
s = 364.000: 81 trial(s)
s = 365.000: 88 trial(s)
s = 366.000: 91 trial(s)
s = 367.000: 94 trial(s)
s = 368.000: 70 trial(s)
s = 369.000: 80 trial(s)
s = 370.000: 82 trial(s)
s = 371.000: 77 trial(s)
s = 372.000: 76 trial(s)
s = 373.000: 57 trial(s)
s = 374.000: 68 trial(s)
s = 375.000: 70 trial(s)
s = 376.000: 70 trial(s)
s = 377.000: 56 trial(s)
s = 378.000: 69 trial(s)
s = 379.000: 53 trial(s)
s = 380.000: 63 trial(s)
s = 381.000: 58 trial(s)
s = 382.000: 49 trial(s)
s = 383.000: 64 trial(s)
s = 384.000: 47 trial(s)
s = 385.000: 37 trial(s)
s = 386.000: 54 trial(s)
s = 387.000: 54 trial(s)
s = 388.000: 39 trial(s)
s = 389.000: 51 trial(s)
s = 390.000: 35 trial(s)
s = 391.000: 41 trial(s)
s = 392.000: 41 trial(s)
s = 393.000: 39 trial(s)
s = 394.000: 40 trial(s)
s = 395.000: 41 trial(s)
s = 396.000: 38 trial(s)
s = 397.000: 33 trial(s)
s = 398.000: 35 trial(s)
s = 399.000: 30 trial(s)
s = 400.000: 39 trial(s)
s = 401.000: 29 trial(s)
s = 402.000: 26 trial(s)
s = 403.000: 30 trial(s)
s = 404.000: 28 trial(s)
s = 405.000: 33 trial(s)
s = 406.000: 27 trial(s)
s = 407.000: 16 trial(s)
s = 408.000: 24 trial(s)
s = 409.000: 24 trial(s)
s = 410.000: 31 trial(s)
s = 411.000: 23 trial(s)
s = 412.000: 33 trial(s)
s = 413.000: 28 trial(s)
s = 414.000: 20 trial(s)
s = 415.000: 25 trial(s)
s = 416.000: 14 trial(s)
s = 417.000: 22 trial(s)
s = 418.000: 11 trial(s)
s = 419.000: 23 trial(s)
s = 420.000: 18 trial(s)
s = 421.000: 13 trial(s)
s = 422.000: 17 trial(s)
s = 423.000: 8 trial(s)
s = 424.000: 21 trial(s)
s = 425.000: 18 trial(s)
s = 426.000: 19 trial(s)
s = 427.000: 16 trial(s)
s = 428.000: 15 trial(s)
s = 429.000: 11 trial(s)
s = 430.000: 14 trial(s)
s = 431.000: 13 trial(s)
s = 432.000: 22 trial(s)
s = 433.000: 13 trial(s)
s = 434.000: 8 trial(s)
s = 435.000: 9 trial(s)
s = 436.000: 12 trial(s)
s = 437.000: 9 trial(s)
s = 438.000: 9 trial(s)
s = 439.000: 13 trial(s)
s = 440.000: 7 trial(s)
s = 441.000: 12 trial(s)
s = 442.000: 9 trial(s)
s = 443.000: 15 trial(s)
s = 444.000: 13 trial(s)
s = 445.000: 5 trial(s)
s = 446.000: 5 trial(s)
s = 447.000: 12 trial(s)
s = 448.000: 15 trial(s)
s = 449.000: 15 trial(s)
s = 450.000: 7 trial(s)
s = 451.000: 11 trial(s)
s = 452.000: 14 trial(s)
s = 453.000: 7 trial(s)
s = 454.000: 10 trial(s)
s = 455.000: 10 trial(s)
s = 456.000: 12 trial(s)
s = 457.000: 7 trial(s)
s = 458.000: 5 trial(s)
s = 459.000: 3 trial(s)
s = 460.000: 7 trial(s)
s = 461.000: 6 trial(s)
s = 462.000: 6 trial(s)
s = 463.000: 9 trial(s)
s = 464.000: 5 trial(s)
s = 465.000: 5 trial(s)
s = 466.000: 9 trial(s)
s = 467.000: 5 trial(s)
s = 468.000: 3 trial(s)
s = 469.000: 7 trial(s)
s = 470.000: 3 trial(s)
s = 471.000: 4 trial(s)
s = 472.000: 6 trial(s)
s = 473.000: 2 trial(s)
s = 474.000: 6 trial(s)
s = 475.000: 4 trial(s)
s = 476.000: 1 trial(s)
s = 477.000: 2 trial(s)
s = 478.000: 6 trial(s)
s = 479.000: 4 trial(s)
s = 480.000: 4 trial(s)
s = 481.000: 1 trial(s)
s = 482.000: 3 trial(s)
s = 483.000: 1 trial(s)
s = 484.000: 1 trial(s)
s = 485.000: 2 trial(s)
s = 486.000: 2 trial(s)
s = 487.000: 1 trial(s)
s = 489.000: 1 trial(s)
s = 490.000: 1 trial(s)
s = 491.000: 3 trial(s)
s = 492.000: 1 trial(s)
s = 494.000: 1 trial(s)
s = 495.000: 3 trial(s)
s = 496.000: 5 trial(s)
s = 497.000: 1 trial(s)
s = 498.000: 1 trial(s)
s = 500.000: 4 trial(s)
s = 501.000: 1 trial(s)
s = 502.000: 1 trial(s)
s = 503.000: 4 trial(s)
s = 504.000: 2 trial(s)
s = 505.000: 1 trial(s)
s = 506.000: 1 trial(s)
s = 508.000: 1 trial(s)
s = 509.000: 1 trial(s)
s = 513.000: 2 trial(s)
s = 514.000: 2 trial(s)
s = 515.000: 1 trial(s)
s = 516.000: 2 trial(s)
s = 518.000: 1 trial(s)
s = 520.000: 2 trial(s)
s = 522.000: 2 trial(s)
s = 525.000: 1 trial(s)
s = 528.000: 1 trial(s)
s = 531.000: 1 trial(s)
s = 534.000: 1 trial(s)
s = 535.000: 1 trial(s)
s = 538.000: 1 trial(s)
s = 540.000: 1 trial(s)
s = 542.000: 2 trial(s)
s = 545.000: 1 trial(s)
s = 547.000: 1 trial(s)
s = 549.000: 1 trial(s)
s = 558.000: 1 trial(s)
s = 575.000: 1 trial(s)
s = 583.000: 1 trial(s)
s = 585.000: 1 trial(s)
s = 589.000: 1 trial(s)
s = 603.000: 1 trial(s)
P (costs) = 69598 / 1000000 = 0.069598
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.069598 (Takalelang Abui, Seneca)
