
[Comparing Chimariko with Bezhta (proper)]
s = 222.000: 3211 trial(s)
s = 223.000: 3250 trial(s)
s = 224.000: 3362 trial(s)
s = 225.000: 3122 trial(s)
s = 226.000: 3275 trial(s)
s = 227.000: 3326 trial(s)
s = 228.000: 3108 trial(s)
s = 229.000: 3166 trial(s)
s = 230.000: 3205 trial(s)
s = 231.000: 3039 trial(s)
s = 232.000: 3089 trial(s)
s = 233.000: 3011 trial(s)
s = 234.000: 3058 trial(s)
s = 235.000: 2942 trial(s)
s = 236.000: 2951 trial(s)
s = 237.000: 2839 trial(s)
s = 238.000: 2722 trial(s)
s = 239.000: 2920 trial(s)
s = 240.000: 2655 trial(s)
s = 241.000: 2781 trial(s)
s = 242.000: 2771 trial(s)
s = 243.000: 2675 trial(s)
s = 244.000: 2571 trial(s)
s = 245.000: 2588 trial(s)
s = 246.000: 2564 trial(s)
s = 247.000: 2474 trial(s)
s = 248.000: 2472 trial(s)
s = 249.000: 2553 trial(s)
s = 250.000: 2353 trial(s)
s = 251.000: 2415 trial(s)
s = 252.000: 2513 trial(s)
s = 253.000: 2334 trial(s)
s = 254.000: 2280 trial(s)
s = 255.000: 2256 trial(s)
s = 256.000: 2317 trial(s)
s = 257.000: 2224 trial(s)
s = 258.000: 2257 trial(s)
s = 259.000: 2198 trial(s)
s = 260.000: 2142 trial(s)
s = 261.000: 2099 trial(s)
s = 262.000: 2146 trial(s)
s = 263.000: 2114 trial(s)
s = 264.000: 2054 trial(s)
s = 265.000: 2087 trial(s)
s = 266.000: 1996 trial(s)
s = 267.000: 2061 trial(s)
s = 268.000: 1989 trial(s)
s = 269.000: 1883 trial(s)
s = 270.000: 1906 trial(s)
s = 271.000: 1834 trial(s)
s = 272.000: 1767 trial(s)
s = 273.000: 1815 trial(s)
s = 274.000: 1783 trial(s)
s = 275.000: 1784 trial(s)
s = 276.000: 1712 trial(s)
s = 277.000: 1710 trial(s)
s = 278.000: 1739 trial(s)
s = 279.000: 1624 trial(s)
s = 280.000: 1632 trial(s)
s = 281.000: 1544 trial(s)
s = 282.000: 1612 trial(s)
s = 283.000: 1487 trial(s)
s = 284.000: 1537 trial(s)
s = 285.000: 1492 trial(s)
s = 286.000: 1446 trial(s)
s = 287.000: 1501 trial(s)
s = 288.000: 1396 trial(s)
s = 289.000: 1434 trial(s)
s = 290.000: 1346 trial(s)
s = 291.000: 1399 trial(s)
s = 292.000: 1341 trial(s)
s = 293.000: 1323 trial(s)
s = 294.000: 1327 trial(s)
s = 295.000: 1347 trial(s)
s = 296.000: 1265 trial(s)
s = 297.000: 1290 trial(s)
s = 298.000: 1332 trial(s)
s = 299.000: 1208 trial(s)
s = 300.000: 1170 trial(s)
s = 301.000: 1137 trial(s)
s = 302.000: 1151 trial(s)
s = 303.000: 1064 trial(s)
s = 304.000: 1104 trial(s)
s = 305.000: 1055 trial(s)
s = 306.000: 1025 trial(s)
s = 307.000: 1065 trial(s)
s = 308.000: 997 trial(s)
s = 309.000: 1021 trial(s)
s = 310.000: 1027 trial(s)
s = 311.000: 1003 trial(s)
s = 312.000: 948 trial(s)
s = 313.000: 967 trial(s)
s = 314.000: 953 trial(s)
s = 315.000: 902 trial(s)
s = 316.000: 908 trial(s)
s = 317.000: 902 trial(s)
s = 318.000: 835 trial(s)
s = 319.000: 852 trial(s)
s = 320.000: 850 trial(s)
s = 321.000: 838 trial(s)
s = 322.000: 796 trial(s)
s = 323.000: 822 trial(s)
s = 324.000: 773 trial(s)
s = 325.000: 774 trial(s)
s = 326.000: 764 trial(s)
s = 327.000: 721 trial(s)
s = 328.000: 716 trial(s)
s = 329.000: 750 trial(s)
s = 330.000: 677 trial(s)
s = 331.000: 701 trial(s)
s = 332.000: 650 trial(s)
s = 333.000: 642 trial(s)
s = 334.000: 644 trial(s)
s = 335.000: 619 trial(s)
s = 336.000: 570 trial(s)
s = 337.000: 579 trial(s)
s = 338.000: 573 trial(s)
s = 339.000: 560 trial(s)
s = 340.000: 562 trial(s)
s = 341.000: 532 trial(s)
s = 342.000: 566 trial(s)
s = 343.000: 536 trial(s)
s = 344.000: 512 trial(s)
s = 345.000: 530 trial(s)
s = 346.000: 545 trial(s)
s = 347.000: 497 trial(s)
s = 348.000: 473 trial(s)
s = 349.000: 447 trial(s)
s = 350.000: 457 trial(s)
s = 351.000: 437 trial(s)
s = 352.000: 439 trial(s)
s = 353.000: 429 trial(s)
s = 354.000: 479 trial(s)
s = 355.000: 400 trial(s)
s = 356.000: 406 trial(s)
s = 357.000: 425 trial(s)
s = 358.000: 410 trial(s)
s = 359.000: 366 trial(s)
s = 360.000: 370 trial(s)
s = 361.000: 346 trial(s)
s = 362.000: 351 trial(s)
s = 363.000: 350 trial(s)
s = 364.000: 353 trial(s)
s = 365.000: 308 trial(s)
s = 366.000: 330 trial(s)
s = 367.000: 330 trial(s)
s = 368.000: 318 trial(s)
s = 369.000: 318 trial(s)
s = 370.000: 291 trial(s)
s = 371.000: 276 trial(s)
s = 372.000: 292 trial(s)
s = 373.000: 277 trial(s)
s = 374.000: 273 trial(s)
s = 375.000: 263 trial(s)
s = 376.000: 271 trial(s)
s = 377.000: 261 trial(s)
s = 378.000: 264 trial(s)
s = 379.000: 227 trial(s)
s = 380.000: 236 trial(s)
s = 381.000: 230 trial(s)
s = 382.000: 254 trial(s)
s = 383.000: 232 trial(s)
s = 384.000: 208 trial(s)
s = 385.000: 216 trial(s)
s = 386.000: 222 trial(s)
s = 387.000: 198 trial(s)
s = 388.000: 197 trial(s)
s = 389.000: 190 trial(s)
s = 390.000: 189 trial(s)
s = 391.000: 176 trial(s)
s = 392.000: 181 trial(s)
s = 393.000: 194 trial(s)
s = 394.000: 155 trial(s)
s = 395.000: 170 trial(s)
s = 396.000: 166 trial(s)
s = 397.000: 174 trial(s)
s = 398.000: 149 trial(s)
s = 399.000: 146 trial(s)
s = 400.000: 171 trial(s)
s = 401.000: 139 trial(s)
s = 402.000: 143 trial(s)
s = 403.000: 143 trial(s)
s = 404.000: 124 trial(s)
s = 405.000: 136 trial(s)
s = 406.000: 145 trial(s)
s = 407.000: 128 trial(s)
s = 408.000: 121 trial(s)
s = 409.000: 139 trial(s)
s = 410.000: 109 trial(s)
s = 411.000: 110 trial(s)
s = 412.000: 103 trial(s)
s = 413.000: 86 trial(s)
s = 414.000: 114 trial(s)
s = 415.000: 100 trial(s)
s = 416.000: 111 trial(s)
s = 417.000: 101 trial(s)
s = 418.000: 96 trial(s)
s = 419.000: 90 trial(s)
s = 420.000: 92 trial(s)
s = 421.000: 103 trial(s)
s = 422.000: 80 trial(s)
s = 423.000: 98 trial(s)
s = 424.000: 86 trial(s)
s = 425.000: 63 trial(s)
s = 426.000: 84 trial(s)
s = 427.000: 80 trial(s)
s = 428.000: 70 trial(s)
s = 429.000: 69 trial(s)
s = 430.000: 71 trial(s)
s = 431.000: 55 trial(s)
s = 432.000: 57 trial(s)
s = 433.000: 73 trial(s)
s = 434.000: 78 trial(s)
s = 435.000: 64 trial(s)
s = 436.000: 60 trial(s)
s = 437.000: 53 trial(s)
s = 438.000: 60 trial(s)
s = 439.000: 64 trial(s)
s = 440.000: 42 trial(s)
s = 441.000: 47 trial(s)
s = 442.000: 53 trial(s)
s = 443.000: 52 trial(s)
s = 444.000: 41 trial(s)
s = 445.000: 60 trial(s)
s = 446.000: 40 trial(s)
s = 447.000: 40 trial(s)
s = 448.000: 41 trial(s)
s = 449.000: 46 trial(s)
s = 450.000: 39 trial(s)
s = 451.000: 40 trial(s)
s = 452.000: 33 trial(s)
s = 453.000: 35 trial(s)
s = 454.000: 38 trial(s)
s = 455.000: 31 trial(s)
s = 456.000: 31 trial(s)
s = 457.000: 31 trial(s)
s = 458.000: 32 trial(s)
s = 459.000: 32 trial(s)
s = 460.000: 39 trial(s)
s = 461.000: 33 trial(s)
s = 462.000: 34 trial(s)
s = 463.000: 27 trial(s)
s = 464.000: 37 trial(s)
s = 465.000: 32 trial(s)
s = 466.000: 29 trial(s)
s = 467.000: 24 trial(s)
s = 468.000: 26 trial(s)
s = 469.000: 27 trial(s)
s = 470.000: 30 trial(s)
s = 471.000: 19 trial(s)
s = 472.000: 16 trial(s)
s = 473.000: 13 trial(s)
s = 474.000: 23 trial(s)
s = 475.000: 21 trial(s)
s = 476.000: 16 trial(s)
s = 477.000: 18 trial(s)
s = 478.000: 18 trial(s)
s = 479.000: 17 trial(s)
s = 480.000: 15 trial(s)
s = 481.000: 15 trial(s)
s = 482.000: 19 trial(s)
s = 483.000: 18 trial(s)
s = 484.000: 15 trial(s)
s = 485.000: 25 trial(s)
s = 486.000: 14 trial(s)
s = 487.000: 15 trial(s)
s = 488.000: 13 trial(s)
s = 489.000: 12 trial(s)
s = 490.000: 16 trial(s)
s = 491.000: 13 trial(s)
s = 492.000: 9 trial(s)
s = 493.000: 8 trial(s)
s = 494.000: 10 trial(s)
s = 495.000: 16 trial(s)
s = 496.000: 8 trial(s)
s = 497.000: 21 trial(s)
s = 498.000: 14 trial(s)
s = 499.000: 6 trial(s)
s = 500.000: 13 trial(s)
s = 501.000: 10 trial(s)
s = 502.000: 10 trial(s)
s = 503.000: 10 trial(s)
s = 504.000: 9 trial(s)
s = 505.000: 6 trial(s)
s = 506.000: 7 trial(s)
s = 507.000: 8 trial(s)
s = 508.000: 8 trial(s)
s = 509.000: 7 trial(s)
s = 510.000: 10 trial(s)
s = 511.000: 6 trial(s)
s = 512.000: 5 trial(s)
s = 513.000: 10 trial(s)
s = 514.000: 4 trial(s)
s = 515.000: 5 trial(s)
s = 516.000: 3 trial(s)
s = 517.000: 4 trial(s)
s = 518.000: 5 trial(s)
s = 519.000: 7 trial(s)
s = 520.000: 3 trial(s)
s = 521.000: 7 trial(s)
s = 522.000: 5 trial(s)
s = 523.000: 4 trial(s)
s = 524.000: 2 trial(s)
s = 525.000: 7 trial(s)
s = 526.000: 4 trial(s)
s = 527.000: 3 trial(s)
s = 528.000: 5 trial(s)
s = 529.000: 5 trial(s)
s = 530.000: 3 trial(s)
s = 531.000: 3 trial(s)
s = 532.000: 4 trial(s)
s = 533.000: 4 trial(s)
s = 534.000: 3 trial(s)
s = 535.000: 2 trial(s)
s = 536.000: 3 trial(s)
s = 537.000: 1 trial(s)
s = 538.000: 1 trial(s)
s = 539.000: 6 trial(s)
s = 540.000: 4 trial(s)
s = 541.000: 5 trial(s)
s = 542.000: 4 trial(s)
s = 543.000: 1 trial(s)
s = 544.000: 3 trial(s)
s = 545.000: 8 trial(s)
s = 547.000: 2 trial(s)
s = 548.000: 5 trial(s)
s = 549.000: 3 trial(s)
s = 550.000: 1 trial(s)
s = 551.000: 1 trial(s)
s = 552.000: 3 trial(s)
s = 553.000: 3 trial(s)
s = 555.000: 1 trial(s)
s = 556.000: 2 trial(s)
s = 558.000: 3 trial(s)
s = 559.000: 1 trial(s)
s = 560.000: 3 trial(s)
s = 561.000: 1 trial(s)
s = 562.000: 1 trial(s)
s = 563.000: 1 trial(s)
s = 564.000: 4 trial(s)
s = 565.000: 1 trial(s)
s = 566.000: 2 trial(s)
s = 567.000: 1 trial(s)
s = 568.000: 1 trial(s)
s = 569.000: 1 trial(s)
s = 571.000: 1 trial(s)
s = 573.000: 2 trial(s)
s = 574.000: 1 trial(s)
s = 575.000: 1 trial(s)
s = 576.000: 1 trial(s)
s = 581.000: 1 trial(s)
s = 582.000: 1 trial(s)
s = 583.000: 1 trial(s)
s = 584.000: 1 trial(s)
s = 586.000: 1 trial(s)
s = 588.000: 2 trial(s)
s = 589.000: 2 trial(s)
s = 594.000: 3 trial(s)
s = 599.000: 1 trial(s)
s = 601.000: 1 trial(s)
s = 602.000: 1 trial(s)
s = 609.000: 1 trial(s)
s = 612.000: 1 trial(s)
s = 619.000: 1 trial(s)
s = 621.000: 2 trial(s)
s = 624.000: 1 trial(s)
s = 641.000: 1 trial(s)
s = 643.000: 1 trial(s)
s = 665.000: 1 trial(s)
s = 677.000: 1 trial(s)
P (costs) = 752658 / 1000000 = 0.752658
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.790050 (Chimariko, Bezhta (proper))
