
[Comparing Chara with Takalelang Abui]
s = 385.000: 5 trial(s)
s = 386.000: 8 trial(s)
s = 387.000: 8 trial(s)
s = 388.000: 5 trial(s)
s = 389.000: 8 trial(s)
s = 390.000: 9 trial(s)
s = 391.000: 12 trial(s)
s = 392.000: 11 trial(s)
s = 393.000: 12 trial(s)
s = 394.000: 5 trial(s)
s = 395.000: 11 trial(s)
s = 396.000: 10 trial(s)
s = 397.000: 8 trial(s)
s = 398.000: 4 trial(s)
s = 399.000: 7 trial(s)
s = 400.000: 9 trial(s)
s = 401.000: 4 trial(s)
s = 402.000: 5 trial(s)
s = 403.000: 5 trial(s)
s = 404.000: 6 trial(s)
s = 405.000: 5 trial(s)
s = 406.000: 7 trial(s)
s = 407.000: 4 trial(s)
s = 408.000: 4 trial(s)
s = 409.000: 1 trial(s)
s = 410.000: 4 trial(s)
s = 411.000: 7 trial(s)
s = 412.000: 1 trial(s)
s = 413.000: 5 trial(s)
s = 414.000: 3 trial(s)
s = 415.000: 2 trial(s)
s = 416.000: 3 trial(s)
s = 417.000: 5 trial(s)
s = 418.000: 6 trial(s)
s = 419.000: 2 trial(s)
s = 420.000: 4 trial(s)
s = 421.000: 5 trial(s)
s = 422.000: 5 trial(s)
s = 423.000: 2 trial(s)
s = 424.000: 2 trial(s)
s = 425.000: 5 trial(s)
s = 426.000: 4 trial(s)
s = 428.000: 2 trial(s)
s = 429.000: 1 trial(s)
s = 430.000: 1 trial(s)
s = 431.000: 1 trial(s)
s = 432.000: 1 trial(s)
s = 433.000: 1 trial(s)
s = 434.000: 2 trial(s)
s = 435.000: 3 trial(s)
s = 436.000: 1 trial(s)
s = 437.000: 1 trial(s)
s = 438.000: 3 trial(s)
s = 439.000: 5 trial(s)
s = 440.000: 4 trial(s)
s = 441.000: 2 trial(s)
s = 442.000: 3 trial(s)
s = 443.000: 1 trial(s)
s = 444.000: 2 trial(s)
s = 447.000: 2 trial(s)
s = 449.000: 2 trial(s)
s = 450.000: 2 trial(s)
s = 451.000: 1 trial(s)
s = 453.000: 2 trial(s)
s = 454.000: 1 trial(s)
s = 455.000: 1 trial(s)
s = 456.000: 2 trial(s)
s = 463.000: 1 trial(s)
s = 466.000: 1 trial(s)
s = 467.000: 2 trial(s)
s = 468.000: 1 trial(s)
s = 470.000: 1 trial(s)
s = 472.000: 2 trial(s)
s = 476.000: 1 trial(s)
s = 478.000: 1 trial(s)
s = 479.000: 1 trial(s)
s = 483.000: 1 trial(s)
s = 497.000: 1 trial(s)
s = 503.000: 1 trial(s)
s = 507.000: 1 trial(s)
s = 513.000: 1 trial(s)
s = 525.000: 1 trial(s)
s = 527.000: 1 trial(s)
s = 532.000: 1 trial(s)
s = 550.000: 1 trial(s)
s = 552.000: 1 trial(s)
P (costs) = 15318 / 1000000 = 0.015318
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.015716 (Chara, Takalelang Abui)
