
[Comparing Qiandong with Bezhta (proper)]
s = 403.000: 26 trial(s)
s = 404.000: 30 trial(s)
s = 405.000: 36 trial(s)
s = 406.000: 25 trial(s)
s = 407.000: 22 trial(s)
s = 408.000: 23 trial(s)
s = 409.000: 21 trial(s)
s = 410.000: 16 trial(s)
s = 411.000: 29 trial(s)
s = 412.000: 23 trial(s)
s = 413.000: 14 trial(s)
s = 414.000: 13 trial(s)
s = 415.000: 15 trial(s)
s = 416.000: 17 trial(s)
s = 417.000: 24 trial(s)
s = 418.000: 13 trial(s)
s = 419.000: 14 trial(s)
s = 420.000: 17 trial(s)
s = 421.000: 21 trial(s)
s = 422.000: 21 trial(s)
s = 423.000: 20 trial(s)
s = 424.000: 7 trial(s)
s = 425.000: 12 trial(s)
s = 426.000: 14 trial(s)
s = 427.000: 10 trial(s)
s = 428.000: 18 trial(s)
s = 429.000: 11 trial(s)
s = 430.000: 12 trial(s)
s = 431.000: 10 trial(s)
s = 432.000: 8 trial(s)
s = 433.000: 12 trial(s)
s = 434.000: 15 trial(s)
s = 435.000: 11 trial(s)
s = 436.000: 10 trial(s)
s = 437.000: 11 trial(s)
s = 438.000: 11 trial(s)
s = 439.000: 11 trial(s)
s = 440.000: 12 trial(s)
s = 441.000: 6 trial(s)
s = 442.000: 11 trial(s)
s = 443.000: 12 trial(s)
s = 444.000: 5 trial(s)
s = 445.000: 5 trial(s)
s = 446.000: 4 trial(s)
s = 447.000: 9 trial(s)
s = 448.000: 8 trial(s)
s = 449.000: 5 trial(s)
s = 450.000: 6 trial(s)
s = 451.000: 8 trial(s)
s = 452.000: 12 trial(s)
s = 453.000: 4 trial(s)
s = 454.000: 5 trial(s)
s = 455.000: 8 trial(s)
s = 456.000: 7 trial(s)
s = 457.000: 9 trial(s)
s = 458.000: 6 trial(s)
s = 459.000: 9 trial(s)
s = 460.000: 3 trial(s)
s = 461.000: 7 trial(s)
s = 462.000: 6 trial(s)
s = 463.000: 3 trial(s)
s = 464.000: 3 trial(s)
s = 465.000: 6 trial(s)
s = 466.000: 4 trial(s)
s = 467.000: 4 trial(s)
s = 468.000: 5 trial(s)
s = 469.000: 3 trial(s)
s = 470.000: 3 trial(s)
s = 471.000: 9 trial(s)
s = 472.000: 2 trial(s)
s = 473.000: 5 trial(s)
s = 474.000: 2 trial(s)
s = 475.000: 5 trial(s)
s = 476.000: 4 trial(s)
s = 477.000: 4 trial(s)
s = 478.000: 4 trial(s)
s = 479.000: 2 trial(s)
s = 480.000: 1 trial(s)
s = 482.000: 1 trial(s)
s = 483.000: 2 trial(s)
s = 484.000: 2 trial(s)
s = 486.000: 2 trial(s)
s = 487.000: 2 trial(s)
s = 488.000: 1 trial(s)
s = 490.000: 1 trial(s)
s = 491.000: 1 trial(s)
s = 492.000: 5 trial(s)
s = 493.000: 1 trial(s)
s = 494.000: 2 trial(s)
s = 495.000: 4 trial(s)
s = 496.000: 1 trial(s)
s = 498.000: 2 trial(s)
s = 499.000: 2 trial(s)
s = 500.000: 1 trial(s)
s = 501.000: 1 trial(s)
s = 502.000: 1 trial(s)
s = 503.000: 1 trial(s)
s = 504.000: 2 trial(s)
s = 507.000: 1 trial(s)
s = 509.000: 1 trial(s)
s = 510.000: 1 trial(s)
s = 511.000: 2 trial(s)
s = 513.000: 1 trial(s)
s = 514.000: 1 trial(s)
s = 515.000: 1 trial(s)
s = 516.000: 1 trial(s)
s = 518.000: 2 trial(s)
s = 519.000: 1 trial(s)
s = 520.000: 1 trial(s)
s = 522.000: 1 trial(s)
s = 525.000: 1 trial(s)
s = 526.000: 1 trial(s)
s = 527.000: 1 trial(s)
s = 528.000: 1 trial(s)
s = 530.000: 1 trial(s)
s = 550.000: 1 trial(s)
s = 555.000: 2 trial(s)
s = 570.000: 1 trial(s)
s = 575.000: 1 trial(s)
s = 580.000: 1 trial(s)
s = 593.000: 1 trial(s)
P (costs) = 493661 / 1000000 = 0.493661
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.493661 (Bezhta (proper), Qiandong)
