
[Comparing Island Halkomelem with Krenak]
s = 380.000: 15 trial(s)
s = 381.000: 24 trial(s)
s = 382.000: 15 trial(s)
s = 383.000: 23 trial(s)
s = 384.000: 12 trial(s)
s = 385.000: 25 trial(s)
s = 386.000: 23 trial(s)
s = 387.000: 19 trial(s)
s = 388.000: 17 trial(s)
s = 389.000: 20 trial(s)
s = 390.000: 19 trial(s)
s = 391.000: 19 trial(s)
s = 392.000: 12 trial(s)
s = 393.000: 12 trial(s)
s = 394.000: 10 trial(s)
s = 395.000: 16 trial(s)
s = 396.000: 16 trial(s)
s = 397.000: 11 trial(s)
s = 398.000: 15 trial(s)
s = 399.000: 13 trial(s)
s = 400.000: 11 trial(s)
s = 401.000: 9 trial(s)
s = 402.000: 9 trial(s)
s = 403.000: 11 trial(s)
s = 404.000: 12 trial(s)
s = 405.000: 6 trial(s)
s = 406.000: 13 trial(s)
s = 407.000: 10 trial(s)
s = 408.000: 9 trial(s)
s = 409.000: 9 trial(s)
s = 410.000: 9 trial(s)
s = 411.000: 6 trial(s)
s = 412.000: 6 trial(s)
s = 413.000: 10 trial(s)
s = 414.000: 9 trial(s)
s = 415.000: 9 trial(s)
s = 416.000: 6 trial(s)
s = 417.000: 9 trial(s)
s = 418.000: 9 trial(s)
s = 419.000: 7 trial(s)
s = 420.000: 9 trial(s)
s = 421.000: 4 trial(s)
s = 422.000: 6 trial(s)
s = 423.000: 2 trial(s)
s = 424.000: 6 trial(s)
s = 425.000: 10 trial(s)
s = 426.000: 4 trial(s)
s = 427.000: 7 trial(s)
s = 428.000: 4 trial(s)
s = 430.000: 5 trial(s)
s = 431.000: 2 trial(s)
s = 432.000: 7 trial(s)
s = 433.000: 5 trial(s)
s = 434.000: 7 trial(s)
s = 435.000: 2 trial(s)
s = 436.000: 8 trial(s)
s = 437.000: 2 trial(s)
s = 438.000: 2 trial(s)
s = 439.000: 6 trial(s)
s = 440.000: 3 trial(s)
s = 441.000: 3 trial(s)
s = 442.000: 4 trial(s)
s = 443.000: 3 trial(s)
s = 444.000: 7 trial(s)
s = 445.000: 6 trial(s)
s = 446.000: 4 trial(s)
s = 447.000: 6 trial(s)
s = 448.000: 2 trial(s)
s = 449.000: 1 trial(s)
s = 450.000: 4 trial(s)
s = 451.000: 1 trial(s)
s = 452.000: 2 trial(s)
s = 453.000: 2 trial(s)
s = 454.000: 1 trial(s)
s = 455.000: 1 trial(s)
s = 456.000: 3 trial(s)
s = 458.000: 1 trial(s)
s = 459.000: 2 trial(s)
s = 462.000: 3 trial(s)
s = 463.000: 3 trial(s)
s = 464.000: 1 trial(s)
s = 465.000: 2 trial(s)
s = 468.000: 2 trial(s)
s = 472.000: 2 trial(s)
s = 473.000: 1 trial(s)
s = 474.000: 1 trial(s)
s = 475.000: 2 trial(s)
s = 476.000: 2 trial(s)
s = 477.000: 1 trial(s)
s = 480.000: 1 trial(s)
s = 481.000: 1 trial(s)
s = 482.000: 1 trial(s)
s = 483.000: 1 trial(s)
s = 484.000: 1 trial(s)
s = 488.000: 2 trial(s)
s = 490.000: 1 trial(s)
s = 495.000: 2 trial(s)
s = 498.000: 1 trial(s)
s = 499.000: 2 trial(s)
s = 512.000: 1 trial(s)
s = 521.000: 1 trial(s)
s = 528.000: 2 trial(s)
s = 544.000: 1 trial(s)
s = 583.000: 1 trial(s)
P (costs) = 121636 / 1000000 = 0.121636
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.121636 (Krenak, Island Halkomelem)
