
[Comparing Krenak with Takalelang Abui]
s = 380.000: 6 trial(s)
s = 381.000: 6 trial(s)
s = 382.000: 3 trial(s)
s = 383.000: 7 trial(s)
s = 384.000: 4 trial(s)
s = 385.000: 5 trial(s)
s = 386.000: 7 trial(s)
s = 387.000: 4 trial(s)
s = 388.000: 4 trial(s)
s = 389.000: 4 trial(s)
s = 390.000: 3 trial(s)
s = 391.000: 3 trial(s)
s = 392.000: 2 trial(s)
s = 393.000: 1 trial(s)
s = 394.000: 7 trial(s)
s = 395.000: 2 trial(s)
s = 396.000: 2 trial(s)
s = 397.000: 3 trial(s)
s = 398.000: 3 trial(s)
s = 399.000: 4 trial(s)
s = 400.000: 1 trial(s)
s = 401.000: 2 trial(s)
s = 402.000: 2 trial(s)
s = 404.000: 2 trial(s)
s = 406.000: 2 trial(s)
s = 407.000: 4 trial(s)
s = 408.000: 3 trial(s)
s = 409.000: 3 trial(s)
s = 410.000: 2 trial(s)
s = 411.000: 1 trial(s)
s = 412.000: 2 trial(s)
s = 414.000: 3 trial(s)
s = 415.000: 3 trial(s)
s = 417.000: 1 trial(s)
s = 419.000: 2 trial(s)
s = 420.000: 2 trial(s)
s = 422.000: 2 trial(s)
s = 423.000: 5 trial(s)
s = 424.000: 2 trial(s)
s = 426.000: 2 trial(s)
s = 428.000: 1 trial(s)
s = 430.000: 1 trial(s)
s = 431.000: 1 trial(s)
s = 432.000: 1 trial(s)
s = 434.000: 1 trial(s)
s = 436.000: 1 trial(s)
s = 439.000: 1 trial(s)
s = 441.000: 1 trial(s)
s = 443.000: 1 trial(s)
s = 444.000: 1 trial(s)
s = 445.000: 1 trial(s)
s = 447.000: 1 trial(s)
s = 449.000: 1 trial(s)
s = 450.000: 1 trial(s)
s = 451.000: 1 trial(s)
s = 457.000: 1 trial(s)
s = 458.000: 1 trial(s)
s = 468.000: 1 trial(s)
s = 480.000: 1 trial(s)
s = 485.000: 1 trial(s)
s = 490.000: 1 trial(s)
s = 495.000: 1 trial(s)
s = 507.000: 1 trial(s)
P (costs) = 303195 / 1000000 = 0.303195
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.352705 (Krenak, Takalelang Abui)
