
[Comparing Seneca with Bezhta (proper)]
s = 215.000: 3487 trial(s)
s = 216.000: 3587 trial(s)
s = 217.000: 3509 trial(s)
s = 218.000: 3361 trial(s)
s = 219.000: 3262 trial(s)
s = 220.000: 3356 trial(s)
s = 221.000: 3330 trial(s)
s = 222.000: 3299 trial(s)
s = 223.000: 3290 trial(s)
s = 224.000: 3323 trial(s)
s = 225.000: 3207 trial(s)
s = 226.000: 3165 trial(s)
s = 227.000: 3190 trial(s)
s = 228.000: 3259 trial(s)
s = 229.000: 3084 trial(s)
s = 230.000: 3206 trial(s)
s = 231.000: 3109 trial(s)
s = 232.000: 2963 trial(s)
s = 233.000: 3038 trial(s)
s = 234.000: 3026 trial(s)
s = 235.000: 2922 trial(s)
s = 236.000: 2874 trial(s)
s = 237.000: 2892 trial(s)
s = 238.000: 2825 trial(s)
s = 239.000: 2799 trial(s)
s = 240.000: 2871 trial(s)
s = 241.000: 2831 trial(s)
s = 242.000: 2615 trial(s)
s = 243.000: 2814 trial(s)
s = 244.000: 2660 trial(s)
s = 245.000: 2682 trial(s)
s = 246.000: 2517 trial(s)
s = 247.000: 2570 trial(s)
s = 248.000: 2479 trial(s)
s = 249.000: 2529 trial(s)
s = 250.000: 2511 trial(s)
s = 251.000: 2383 trial(s)
s = 252.000: 2492 trial(s)
s = 253.000: 2378 trial(s)
s = 254.000: 2335 trial(s)
s = 255.000: 2288 trial(s)
s = 256.000: 2198 trial(s)
s = 257.000: 2272 trial(s)
s = 258.000: 2224 trial(s)
s = 259.000: 2291 trial(s)
s = 260.000: 2229 trial(s)
s = 261.000: 2056 trial(s)
s = 262.000: 2186 trial(s)
s = 263.000: 2071 trial(s)
s = 264.000: 2079 trial(s)
s = 265.000: 2000 trial(s)
s = 266.000: 1974 trial(s)
s = 267.000: 1951 trial(s)
s = 268.000: 2003 trial(s)
s = 269.000: 2032 trial(s)
s = 270.000: 1918 trial(s)
s = 271.000: 1895 trial(s)
s = 272.000: 1917 trial(s)
s = 273.000: 1805 trial(s)
s = 274.000: 1888 trial(s)
s = 275.000: 1811 trial(s)
s = 276.000: 1737 trial(s)
s = 277.000: 1791 trial(s)
s = 278.000: 1763 trial(s)
s = 279.000: 1752 trial(s)
s = 280.000: 1686 trial(s)
s = 281.000: 1651 trial(s)
s = 282.000: 1599 trial(s)
s = 283.000: 1633 trial(s)
s = 284.000: 1562 trial(s)
s = 285.000: 1575 trial(s)
s = 286.000: 1618 trial(s)
s = 287.000: 1522 trial(s)
s = 288.000: 1460 trial(s)
s = 289.000: 1430 trial(s)
s = 290.000: 1451 trial(s)
s = 291.000: 1458 trial(s)
s = 292.000: 1389 trial(s)
s = 293.000: 1338 trial(s)
s = 294.000: 1368 trial(s)
s = 295.000: 1424 trial(s)
s = 296.000: 1279 trial(s)
s = 297.000: 1240 trial(s)
s = 298.000: 1213 trial(s)
s = 299.000: 1312 trial(s)
s = 300.000: 1188 trial(s)
s = 301.000: 1165 trial(s)
s = 302.000: 1178 trial(s)
s = 303.000: 1193 trial(s)
s = 304.000: 1179 trial(s)
s = 305.000: 1148 trial(s)
s = 306.000: 1108 trial(s)
s = 307.000: 1135 trial(s)
s = 308.000: 1068 trial(s)
s = 309.000: 1081 trial(s)
s = 310.000: 1054 trial(s)
s = 311.000: 1017 trial(s)
s = 312.000: 1024 trial(s)
s = 313.000: 980 trial(s)
s = 314.000: 1032 trial(s)
s = 315.000: 960 trial(s)
s = 316.000: 981 trial(s)
s = 317.000: 929 trial(s)
s = 318.000: 897 trial(s)
s = 319.000: 921 trial(s)
s = 320.000: 924 trial(s)
s = 321.000: 821 trial(s)
s = 322.000: 879 trial(s)
s = 323.000: 804 trial(s)
s = 324.000: 780 trial(s)
s = 325.000: 782 trial(s)
s = 326.000: 791 trial(s)
s = 327.000: 732 trial(s)
s = 328.000: 807 trial(s)
s = 329.000: 731 trial(s)
s = 330.000: 731 trial(s)
s = 331.000: 752 trial(s)
s = 332.000: 683 trial(s)
s = 333.000: 756 trial(s)
s = 334.000: 669 trial(s)
s = 335.000: 686 trial(s)
s = 336.000: 643 trial(s)
s = 337.000: 609 trial(s)
s = 338.000: 646 trial(s)
s = 339.000: 598 trial(s)
s = 340.000: 560 trial(s)
s = 341.000: 613 trial(s)
s = 342.000: 592 trial(s)
s = 343.000: 616 trial(s)
s = 344.000: 579 trial(s)
s = 345.000: 514 trial(s)
s = 346.000: 516 trial(s)
s = 347.000: 541 trial(s)
s = 348.000: 522 trial(s)
s = 349.000: 513 trial(s)
s = 350.000: 511 trial(s)
s = 351.000: 505 trial(s)
s = 352.000: 463 trial(s)
s = 353.000: 435 trial(s)
s = 354.000: 490 trial(s)
s = 355.000: 443 trial(s)
s = 356.000: 445 trial(s)
s = 357.000: 448 trial(s)
s = 358.000: 443 trial(s)
s = 359.000: 416 trial(s)
s = 360.000: 410 trial(s)
s = 361.000: 422 trial(s)
s = 362.000: 399 trial(s)
s = 363.000: 373 trial(s)
s = 364.000: 393 trial(s)
s = 365.000: 372 trial(s)
s = 366.000: 341 trial(s)
s = 367.000: 353 trial(s)
s = 368.000: 329 trial(s)
s = 369.000: 353 trial(s)
s = 370.000: 346 trial(s)
s = 371.000: 334 trial(s)
s = 372.000: 317 trial(s)
s = 373.000: 331 trial(s)
s = 374.000: 305 trial(s)
s = 375.000: 301 trial(s)
s = 376.000: 292 trial(s)
s = 377.000: 283 trial(s)
s = 378.000: 304 trial(s)
s = 379.000: 305 trial(s)
s = 380.000: 279 trial(s)
s = 381.000: 278 trial(s)
s = 382.000: 233 trial(s)
s = 383.000: 238 trial(s)
s = 384.000: 245 trial(s)
s = 385.000: 260 trial(s)
s = 386.000: 262 trial(s)
s = 387.000: 204 trial(s)
s = 388.000: 205 trial(s)
s = 389.000: 209 trial(s)
s = 390.000: 247 trial(s)
s = 391.000: 231 trial(s)
s = 392.000: 227 trial(s)
s = 393.000: 211 trial(s)
s = 394.000: 204 trial(s)
s = 395.000: 220 trial(s)
s = 396.000: 167 trial(s)
s = 397.000: 177 trial(s)
s = 398.000: 176 trial(s)
s = 399.000: 174 trial(s)
s = 400.000: 171 trial(s)
s = 401.000: 179 trial(s)
s = 402.000: 150 trial(s)
s = 403.000: 153 trial(s)
s = 404.000: 162 trial(s)
s = 405.000: 134 trial(s)
s = 406.000: 157 trial(s)
s = 407.000: 130 trial(s)
s = 408.000: 138 trial(s)
s = 409.000: 127 trial(s)
s = 410.000: 135 trial(s)
s = 411.000: 138 trial(s)
s = 412.000: 134 trial(s)
s = 413.000: 122 trial(s)
s = 414.000: 140 trial(s)
s = 415.000: 116 trial(s)
s = 416.000: 115 trial(s)
s = 417.000: 110 trial(s)
s = 418.000: 118 trial(s)
s = 419.000: 115 trial(s)
s = 420.000: 125 trial(s)
s = 421.000: 104 trial(s)
s = 422.000: 100 trial(s)
s = 423.000: 97 trial(s)
s = 424.000: 90 trial(s)
s = 425.000: 81 trial(s)
s = 426.000: 95 trial(s)
s = 427.000: 86 trial(s)
s = 428.000: 95 trial(s)
s = 429.000: 90 trial(s)
s = 430.000: 80 trial(s)
s = 431.000: 74 trial(s)
s = 432.000: 81 trial(s)
s = 433.000: 93 trial(s)
s = 434.000: 55 trial(s)
s = 435.000: 61 trial(s)
s = 436.000: 83 trial(s)
s = 437.000: 76 trial(s)
s = 438.000: 64 trial(s)
s = 439.000: 59 trial(s)
s = 440.000: 70 trial(s)
s = 441.000: 81 trial(s)
s = 442.000: 71 trial(s)
s = 443.000: 59 trial(s)
s = 444.000: 54 trial(s)
s = 445.000: 62 trial(s)
s = 446.000: 66 trial(s)
s = 447.000: 63 trial(s)
s = 448.000: 52 trial(s)
s = 449.000: 67 trial(s)
s = 450.000: 50 trial(s)
s = 451.000: 53 trial(s)
s = 452.000: 62 trial(s)
s = 453.000: 35 trial(s)
s = 454.000: 36 trial(s)
s = 455.000: 44 trial(s)
s = 456.000: 45 trial(s)
s = 457.000: 41 trial(s)
s = 458.000: 33 trial(s)
s = 459.000: 47 trial(s)
s = 460.000: 39 trial(s)
s = 461.000: 42 trial(s)
s = 462.000: 41 trial(s)
s = 463.000: 37 trial(s)
s = 464.000: 35 trial(s)
s = 465.000: 45 trial(s)
s = 466.000: 37 trial(s)
s = 467.000: 28 trial(s)
s = 468.000: 33 trial(s)
s = 469.000: 28 trial(s)
s = 470.000: 34 trial(s)
s = 471.000: 39 trial(s)
s = 472.000: 30 trial(s)
s = 473.000: 23 trial(s)
s = 474.000: 28 trial(s)
s = 475.000: 23 trial(s)
s = 476.000: 32 trial(s)
s = 477.000: 19 trial(s)
s = 478.000: 28 trial(s)
s = 479.000: 29 trial(s)
s = 480.000: 24 trial(s)
s = 481.000: 15 trial(s)
s = 482.000: 25 trial(s)
s = 483.000: 18 trial(s)
s = 484.000: 21 trial(s)
s = 485.000: 19 trial(s)
s = 486.000: 10 trial(s)
s = 487.000: 29 trial(s)
s = 488.000: 10 trial(s)
s = 489.000: 16 trial(s)
s = 490.000: 15 trial(s)
s = 491.000: 16 trial(s)
s = 492.000: 14 trial(s)
s = 493.000: 19 trial(s)
s = 494.000: 20 trial(s)
s = 495.000: 12 trial(s)
s = 496.000: 12 trial(s)
s = 497.000: 11 trial(s)
s = 498.000: 15 trial(s)
s = 499.000: 12 trial(s)
s = 500.000: 9 trial(s)
s = 501.000: 12 trial(s)
s = 502.000: 19 trial(s)
s = 503.000: 11 trial(s)
s = 504.000: 9 trial(s)
s = 505.000: 7 trial(s)
s = 506.000: 8 trial(s)
s = 507.000: 13 trial(s)
s = 508.000: 4 trial(s)
s = 509.000: 7 trial(s)
s = 510.000: 14 trial(s)
s = 511.000: 13 trial(s)
s = 512.000: 7 trial(s)
s = 513.000: 10 trial(s)
s = 514.000: 5 trial(s)
s = 515.000: 10 trial(s)
s = 516.000: 4 trial(s)
s = 517.000: 5 trial(s)
s = 518.000: 9 trial(s)
s = 519.000: 8 trial(s)
s = 520.000: 8 trial(s)
s = 521.000: 5 trial(s)
s = 522.000: 3 trial(s)
s = 523.000: 5 trial(s)
s = 524.000: 14 trial(s)
s = 525.000: 7 trial(s)
s = 526.000: 4 trial(s)
s = 527.000: 6 trial(s)
s = 528.000: 6 trial(s)
s = 529.000: 7 trial(s)
s = 530.000: 3 trial(s)
s = 531.000: 4 trial(s)
s = 532.000: 7 trial(s)
s = 533.000: 3 trial(s)
s = 534.000: 5 trial(s)
s = 535.000: 6 trial(s)
s = 536.000: 1 trial(s)
s = 537.000: 5 trial(s)
s = 538.000: 4 trial(s)
s = 539.000: 4 trial(s)
s = 540.000: 4 trial(s)
s = 541.000: 4 trial(s)
s = 542.000: 6 trial(s)
s = 543.000: 4 trial(s)
s = 544.000: 2 trial(s)
s = 545.000: 4 trial(s)
s = 546.000: 3 trial(s)
s = 547.000: 3 trial(s)
s = 548.000: 2 trial(s)
s = 549.000: 8 trial(s)
s = 550.000: 4 trial(s)
s = 551.000: 4 trial(s)
s = 553.000: 1 trial(s)
s = 554.000: 2 trial(s)
s = 556.000: 5 trial(s)
s = 557.000: 3 trial(s)
s = 558.000: 3 trial(s)
s = 559.000: 2 trial(s)
s = 560.000: 6 trial(s)
s = 561.000: 1 trial(s)
s = 563.000: 1 trial(s)
s = 564.000: 3 trial(s)
s = 565.000: 2 trial(s)
s = 566.000: 6 trial(s)
s = 567.000: 2 trial(s)
s = 568.000: 1 trial(s)
s = 569.000: 3 trial(s)
s = 570.000: 2 trial(s)
s = 571.000: 6 trial(s)
s = 572.000: 1 trial(s)
s = 573.000: 1 trial(s)
s = 575.000: 4 trial(s)
s = 579.000: 1 trial(s)
s = 582.000: 2 trial(s)
s = 583.000: 1 trial(s)
s = 584.000: 1 trial(s)
s = 589.000: 1 trial(s)
s = 590.000: 2 trial(s)
s = 591.000: 2 trial(s)
s = 594.000: 1 trial(s)
s = 598.000: 1 trial(s)
s = 603.000: 1 trial(s)
s = 605.000: 1 trial(s)
s = 607.000: 1 trial(s)
s = 608.000: 3 trial(s)
s = 609.000: 1 trial(s)
s = 613.000: 2 trial(s)
s = 614.000: 1 trial(s)
s = 615.000: 1 trial(s)
s = 624.000: 2 trial(s)
s = 636.000: 1 trial(s)
s = 638.000: 1 trial(s)
s = 653.000: 1 trial(s)
s = 668.000: 1 trial(s)
s = 678.000: 1 trial(s)
P (costs) = 534516 / 1000000 = 0.534516
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.578514 (Seneca, Bezhta (proper))
