
[Comparing Bezhta (proper) with Nilamba]
s = 409.000: 3 trial(s)
s = 411.000: 1 trial(s)
s = 412.000: 2 trial(s)
s = 413.000: 3 trial(s)
s = 414.000: 1 trial(s)
s = 415.000: 1 trial(s)
s = 416.000: 3 trial(s)
s = 417.000: 2 trial(s)
s = 418.000: 2 trial(s)
s = 419.000: 1 trial(s)
s = 421.000: 3 trial(s)
s = 422.000: 2 trial(s)
s = 425.000: 2 trial(s)
s = 426.000: 2 trial(s)
s = 427.000: 2 trial(s)
s = 428.000: 2 trial(s)
s = 429.000: 1 trial(s)
s = 432.000: 1 trial(s)
s = 433.000: 2 trial(s)
s = 434.000: 1 trial(s)
s = 435.000: 2 trial(s)
s = 436.000: 2 trial(s)
s = 439.000: 1 trial(s)
s = 440.000: 1 trial(s)
s = 442.000: 2 trial(s)
s = 444.000: 1 trial(s)
s = 448.000: 2 trial(s)
s = 451.000: 1 trial(s)
s = 453.000: 1 trial(s)
s = 455.000: 1 trial(s)
s = 456.000: 1 trial(s)
s = 459.000: 1 trial(s)
s = 461.000: 2 trial(s)
s = 467.000: 2 trial(s)
s = 469.000: 1 trial(s)
s = 473.000: 1 trial(s)
s = 477.000: 1 trial(s)
s = 479.000: 1 trial(s)
s = 480.000: 1 trial(s)
s = 488.000: 1 trial(s)
s = 490.000: 1 trial(s)
s = 535.000: 1 trial(s)
P (costs) = 135008 / 1000000 = 0.135008
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.135008 (Nilamba, Bezhta (proper))
