
[Comparing Seneca with Modern Nara]
s = 350.000: 199 trial(s)
s = 351.000: 170 trial(s)
s = 352.000: 190 trial(s)
s = 353.000: 191 trial(s)
s = 354.000: 169 trial(s)
s = 355.000: 171 trial(s)
s = 356.000: 161 trial(s)
s = 357.000: 168 trial(s)
s = 358.000: 126 trial(s)
s = 359.000: 156 trial(s)
s = 360.000: 154 trial(s)
s = 361.000: 139 trial(s)
s = 362.000: 153 trial(s)
s = 363.000: 129 trial(s)
s = 364.000: 132 trial(s)
s = 365.000: 127 trial(s)
s = 366.000: 152 trial(s)
s = 367.000: 128 trial(s)
s = 368.000: 127 trial(s)
s = 369.000: 118 trial(s)
s = 370.000: 136 trial(s)
s = 371.000: 119 trial(s)
s = 372.000: 121 trial(s)
s = 373.000: 106 trial(s)
s = 374.000: 114 trial(s)
s = 375.000: 102 trial(s)
s = 376.000: 105 trial(s)
s = 377.000: 100 trial(s)
s = 378.000: 102 trial(s)
s = 379.000: 106 trial(s)
s = 380.000: 82 trial(s)
s = 381.000: 89 trial(s)
s = 382.000: 90 trial(s)
s = 383.000: 83 trial(s)
s = 384.000: 88 trial(s)
s = 385.000: 80 trial(s)
s = 386.000: 81 trial(s)
s = 387.000: 86 trial(s)
s = 388.000: 82 trial(s)
s = 389.000: 65 trial(s)
s = 390.000: 79 trial(s)
s = 391.000: 79 trial(s)
s = 392.000: 66 trial(s)
s = 393.000: 62 trial(s)
s = 394.000: 70 trial(s)
s = 395.000: 55 trial(s)
s = 396.000: 56 trial(s)
s = 397.000: 55 trial(s)
s = 398.000: 55 trial(s)
s = 399.000: 56 trial(s)
s = 400.000: 56 trial(s)
s = 401.000: 56 trial(s)
s = 402.000: 65 trial(s)
s = 403.000: 52 trial(s)
s = 404.000: 43 trial(s)
s = 405.000: 47 trial(s)
s = 406.000: 52 trial(s)
s = 407.000: 54 trial(s)
s = 408.000: 47 trial(s)
s = 409.000: 44 trial(s)
s = 410.000: 42 trial(s)
s = 411.000: 36 trial(s)
s = 412.000: 52 trial(s)
s = 413.000: 38 trial(s)
s = 414.000: 48 trial(s)
s = 415.000: 36 trial(s)
s = 416.000: 37 trial(s)
s = 417.000: 29 trial(s)
s = 418.000: 46 trial(s)
s = 419.000: 34 trial(s)
s = 420.000: 26 trial(s)
s = 421.000: 36 trial(s)
s = 422.000: 32 trial(s)
s = 423.000: 45 trial(s)
s = 424.000: 37 trial(s)
s = 425.000: 24 trial(s)
s = 426.000: 27 trial(s)
s = 427.000: 27 trial(s)
s = 428.000: 25 trial(s)
s = 429.000: 29 trial(s)
s = 430.000: 29 trial(s)
s = 431.000: 27 trial(s)
s = 432.000: 24 trial(s)
s = 433.000: 26 trial(s)
s = 434.000: 22 trial(s)
s = 435.000: 25 trial(s)
s = 436.000: 18 trial(s)
s = 437.000: 25 trial(s)
s = 438.000: 22 trial(s)
s = 439.000: 23 trial(s)
s = 440.000: 29 trial(s)
s = 441.000: 26 trial(s)
s = 442.000: 20 trial(s)
s = 443.000: 17 trial(s)
s = 444.000: 24 trial(s)
s = 445.000: 19 trial(s)
s = 446.000: 18 trial(s)
s = 447.000: 21 trial(s)
s = 448.000: 14 trial(s)
s = 449.000: 12 trial(s)
s = 450.000: 15 trial(s)
s = 451.000: 22 trial(s)
s = 452.000: 14 trial(s)
s = 453.000: 18 trial(s)
s = 454.000: 13 trial(s)
s = 455.000: 13 trial(s)
s = 456.000: 14 trial(s)
s = 457.000: 11 trial(s)
s = 458.000: 13 trial(s)
s = 459.000: 12 trial(s)
s = 460.000: 15 trial(s)
s = 461.000: 12 trial(s)
s = 462.000: 14 trial(s)
s = 463.000: 2 trial(s)
s = 464.000: 9 trial(s)
s = 465.000: 11 trial(s)
s = 466.000: 6 trial(s)
s = 467.000: 8 trial(s)
s = 468.000: 9 trial(s)
s = 469.000: 10 trial(s)
s = 470.000: 8 trial(s)
s = 471.000: 4 trial(s)
s = 472.000: 9 trial(s)
s = 473.000: 6 trial(s)
s = 474.000: 9 trial(s)
s = 475.000: 5 trial(s)
s = 476.000: 5 trial(s)
s = 477.000: 9 trial(s)
s = 478.000: 9 trial(s)
s = 479.000: 7 trial(s)
s = 480.000: 4 trial(s)
s = 481.000: 6 trial(s)
s = 482.000: 7 trial(s)
s = 483.000: 7 trial(s)
s = 484.000: 7 trial(s)
s = 485.000: 4 trial(s)
s = 486.000: 4 trial(s)
s = 487.000: 10 trial(s)
s = 488.000: 4 trial(s)
s = 489.000: 6 trial(s)
s = 490.000: 6 trial(s)
s = 491.000: 6 trial(s)
s = 492.000: 2 trial(s)
s = 493.000: 1 trial(s)
s = 494.000: 4 trial(s)
s = 495.000: 8 trial(s)
s = 496.000: 4 trial(s)
s = 497.000: 2 trial(s)
s = 498.000: 8 trial(s)
s = 499.000: 3 trial(s)
s = 500.000: 1 trial(s)
s = 501.000: 3 trial(s)
s = 502.000: 3 trial(s)
s = 503.000: 2 trial(s)
s = 504.000: 1 trial(s)
s = 505.000: 2 trial(s)
s = 507.000: 2 trial(s)
s = 508.000: 2 trial(s)
s = 509.000: 4 trial(s)
s = 510.000: 1 trial(s)
s = 511.000: 1 trial(s)
s = 512.000: 5 trial(s)
s = 513.000: 1 trial(s)
s = 514.000: 1 trial(s)
s = 515.000: 4 trial(s)
s = 518.000: 1 trial(s)
s = 519.000: 2 trial(s)
s = 521.000: 2 trial(s)
s = 522.000: 2 trial(s)
s = 524.000: 4 trial(s)
s = 525.000: 3 trial(s)
s = 526.000: 1 trial(s)
s = 528.000: 1 trial(s)
s = 529.000: 4 trial(s)
s = 530.000: 1 trial(s)
s = 531.000: 1 trial(s)
s = 534.000: 2 trial(s)
s = 535.000: 1 trial(s)
s = 536.000: 1 trial(s)
s = 540.000: 1 trial(s)
s = 541.000: 1 trial(s)
s = 542.000: 1 trial(s)
s = 544.000: 2 trial(s)
s = 546.000: 1 trial(s)
s = 548.000: 1 trial(s)
s = 549.000: 1 trial(s)
s = 550.000: 2 trial(s)
s = 551.000: 2 trial(s)
s = 552.000: 1 trial(s)
s = 554.000: 1 trial(s)
s = 555.000: 1 trial(s)
s = 556.000: 1 trial(s)
s = 563.000: 1 trial(s)
s = 567.000: 1 trial(s)
s = 573.000: 1 trial(s)
s = 577.000: 1 trial(s)
s = 579.000: 1 trial(s)
s = 580.000: 1 trial(s)
s = 586.000: 1 trial(s)
s = 587.000: 1 trial(s)
s = 588.000: 1 trial(s)
s = 595.000: 2 trial(s)
s = 597.000: 1 trial(s)
s = 598.000: 1 trial(s)
s = 638.000: 1 trial(s)
s = 640.000: 1 trial(s)
s = 646.000: 1 trial(s)
s = 689.000: 1 trial(s)
P (costs) = 1000000 / 1000000 = 1.000000
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 1.000000 (Seneca, Modern Nara)
