
[Comparing Chimariko with Takalelang Abui]
s = 405.000: 4 trial(s)
s = 406.000: 4 trial(s)
s = 407.000: 2 trial(s)
s = 408.000: 3 trial(s)
s = 409.000: 5 trial(s)
s = 410.000: 3 trial(s)
s = 411.000: 3 trial(s)
s = 412.000: 1 trial(s)
s = 413.000: 5 trial(s)
s = 415.000: 9 trial(s)
s = 416.000: 2 trial(s)
s = 417.000: 6 trial(s)
s = 418.000: 1 trial(s)
s = 419.000: 2 trial(s)
s = 420.000: 2 trial(s)
s = 421.000: 4 trial(s)
s = 422.000: 1 trial(s)
s = 423.000: 1 trial(s)
s = 425.000: 3 trial(s)
s = 426.000: 1 trial(s)
s = 427.000: 1 trial(s)
s = 429.000: 2 trial(s)
s = 430.000: 1 trial(s)
s = 431.000: 2 trial(s)
s = 432.000: 3 trial(s)
s = 433.000: 1 trial(s)
s = 434.000: 1 trial(s)
s = 435.000: 1 trial(s)
s = 436.000: 1 trial(s)
s = 437.000: 1 trial(s)
s = 441.000: 1 trial(s)
s = 446.000: 3 trial(s)
s = 447.000: 1 trial(s)
s = 450.000: 2 trial(s)
s = 451.000: 1 trial(s)
s = 453.000: 2 trial(s)
s = 455.000: 1 trial(s)
s = 458.000: 1 trial(s)
s = 459.000: 1 trial(s)
s = 460.000: 2 trial(s)
s = 462.000: 2 trial(s)
s = 463.000: 2 trial(s)
s = 464.000: 1 trial(s)
s = 477.000: 1 trial(s)
s = 480.000: 1 trial(s)
s = 482.000: 1 trial(s)
s = 491.000: 1 trial(s)
s = 517.000: 1 trial(s)
s = 525.000: 1 trial(s)
s = 540.000: 1 trial(s)
s = 554.000: 1 trial(s)
P (costs) = 8630 / 1000000 = 0.008630
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.008630 (Takalelang Abui, Chimariko)
