
[Comparing Chara with Bezhta (proper)]
s = 416.000: 3 trial(s)
s = 417.000: 1 trial(s)
s = 418.000: 2 trial(s)
s = 419.000: 2 trial(s)
s = 420.000: 1 trial(s)
s = 421.000: 3 trial(s)
s = 422.000: 4 trial(s)
s = 423.000: 3 trial(s)
s = 424.000: 1 trial(s)
s = 425.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 427.000: 4 trial(s)
s = 429.000: 1 trial(s)
s = 430.000: 1 trial(s)
s = 431.000: 2 trial(s)
s = 432.000: 2 trial(s)
s = 433.000: 1 trial(s)
s = 434.000: 1 trial(s)
s = 436.000: 1 trial(s)
s = 437.000: 2 trial(s)
s = 438.000: 1 trial(s)
s = 439.000: 1 trial(s)
s = 440.000: 1 trial(s)
s = 441.000: 1 trial(s)
s = 442.000: 2 trial(s)
s = 443.000: 1 trial(s)
s = 444.000: 1 trial(s)
s = 446.000: 1 trial(s)
s = 447.000: 1 trial(s)
s = 449.000: 2 trial(s)
s = 451.000: 1 trial(s)
s = 452.000: 1 trial(s)
s = 453.000: 2 trial(s)
s = 454.000: 1 trial(s)
s = 455.000: 2 trial(s)
s = 457.000: 1 trial(s)
s = 458.000: 1 trial(s)
s = 459.000: 1 trial(s)
s = 463.000: 1 trial(s)
s = 464.000: 1 trial(s)
s = 466.000: 1 trial(s)
s = 467.000: 1 trial(s)
s = 469.000: 1 trial(s)
s = 471.000: 1 trial(s)
s = 476.000: 1 trial(s)
s = 496.000: 1 trial(s)
s = 508.000: 1 trial(s)
s = 513.000: 1 trial(s)
s = 530.000: 1 trial(s)
s = 532.000: 1 trial(s)
s = 600.000: 1 trial(s)
P (costs) = 70653 / 1000000 = 0.070653
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.070653 (Bezhta (proper), Chara)
